pattern,strategy,attack_information_ratio,defense_budget,T_opt,n_runs,lookahead_runs,infection_rate,activation_rate,detection_rate,PAS_at_T_opt,PS_at_T_opt,EP_max,mean_active_infectious,mean_exposed,mean_detected,RT,RI,RE,selected_policy_mode,best_before_guard_mode,safe_guard_mode
DCAC,CDP,0.25,0,210,50,20,0.01,0.15,1e-05,0.8398174119327401,0.92,0.772632018978121,101.58,2.06,0.08,17.7963482386548,0.4541186822437189,0.1601825880672599,CDP,CDP,
DCAC,CDP,0.25,20,300,50,20,0.01,0.15,1e-05,0.4602603924370765,0.92,0.4234395610421104,57.92,2.48,0.08,9.560843299329624,0.7191975417361727,0.4497830063024363,CDP,CDP,
DCAC,CDP,0.25,40,300,50,20,0.01,0.15,1e-05,0.1789835688628275,0.96,0.1718242261083144,22.34,1.04,0.04,4.078517384440633,0.912875214688106,0.5864403079551233,CDP,CDP,
DCAC,CDP,0.25,60,300,50,20,0.01,0.15,1e-05,0.1337300962805389,1.0,0.1337300962805389,15.44,0.54,0.0,3.112935521232515,0.9382971950071975,0.5414186898246631,CDP,CDP,
DCAC,CDP,0.25,80,300,50,20,0.01,0.15,1e-05,0.1458784203127179,1.0,0.1458784203127179,16.42,0.58,0.0,3.1006492525031373,0.9459602890527896,0.4745119887151567,CDP,CDP,
DCAC,CDP,0.25,100,300,50,20,0.01,0.15,1e-05,0.1003698193142773,0.96,0.0963550265417062,10.8,0.46,0.04,2.304807651085606,0.976777687468024,0.4498150903428613,CDP,CDP,
DCAC,CDP,0.5,0,180,50,20,0.01,0.15,1e-05,0.8381115062503707,0.96,0.8045870460003558,96.68,2.8,0.04,17.762230125007413,0.455227520937259,0.1618884937496292,CDP,CDP,
DCAC,CDP,0.5,20,300,50,20,0.01,0.15,1e-05,0.5056272435235128,0.96,0.4854021537825723,61.68,1.94,0.04,10.40466672953734,0.6905422917097165,0.4119772970637392,CDP,CDP,
DCAC,CDP,0.5,40,300,50,20,0.01,0.15,1e-05,0.1671150901310627,0.96,0.1604304865258202,21.76,0.9,0.04,3.8743795502542793,0.9203114411641906,0.5949177927635266,CDP,CDP,
DCAC,CDP,0.5,60,300,50,20,0.01,0.15,1e-05,0.1224941942143509,1.0,0.1224941942143509,14.32,0.66,0.0,2.935408268586744,0.9472680286621816,0.5484411286160307,CDP,CDP,
DCAC,CDP,0.5,80,300,50,20,0.01,0.15,1e-05,0.1085357900562464,1.0,0.1085357900562464,12.04,0.66,0.0,2.5629153768099484,0.9701901035502336,0.4952578944131964,CDP,CDP,
DCAC,CDP,0.5,100,300,50,20,0.01,0.15,1e-05,0.1003698193142773,0.96,0.0963550265417062,10.8,0.46,0.04,2.304807651085606,0.976777687468024,0.4498150903428613,CDP,CDP,
DCAC,CDP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8952924553163655,0.94,0.8415749079973835,107.98,1.42,0.06,18.90584910632731,0.4180599040443623,0.1047075446836344,CDP,CDP,
DCAC,CDP,1.0,20,300,50,20,0.01,0.15,1e-05,0.532769085152835,0.94,0.5008029400436649,64.14,2.24,0.06,10.909504983842732,0.6724671702394027,0.3893590957059709,CDP,CDP,
DCAC,CDP,1.0,40,300,50,20,0.01,0.15,1e-05,0.2056542231653072,1.0,0.2056542231653072,24.66,1.14,0.0,4.5372526384432845,0.8962201944607132,0.5673898405962092,CDP,CDP,
DCAC,CDP,1.0,60,300,50,20,0.01,0.15,1e-05,0.1224941942143509,1.0,0.1224941942143509,14.32,0.66,0.0,2.935408268586744,0.9472680286621816,0.5484411286160307,CDP,CDP,
DCAC,CDP,1.0,80,300,50,20,0.01,0.15,1e-05,0.1085357900562464,1.0,0.1085357900562464,12.04,0.66,0.0,2.5629153768099484,0.9701901035502336,0.4952578944131964,CDP,CDP,
DCAC,CDP,1.0,100,300,50,20,0.01,0.15,1e-05,0.1003698193142773,0.96,0.0963550265417062,10.8,0.46,0.04,2.304807651085606,0.976777687468024,0.4498150903428613,CDP,CDP,
DCAC,CP,0.25,0,210,50,20,0.01,0.15,1e-05,0.8398174119327401,0.92,0.772632018978121,101.58,2.06,0.08,17.7963482386548,0.4541186822437189,0.1601825880672599,CP,CP,
DCAC,CP,0.25,20,300,50,20,0.01,0.15,1e-05,0.4602603924370765,0.92,0.4234395610421104,57.92,2.48,0.08,9.560843299329624,0.7191975417361727,0.4497830063024363,CP,CP,
DCAC,CP,0.25,40,300,50,20,0.01,0.15,1e-05,0.1789835688628275,0.96,0.1718242261083144,22.34,1.04,0.04,4.078517384440633,0.912875214688106,0.5864403079551233,CP,CP,
DCAC,CP,0.25,60,300,50,20,0.01,0.15,1e-05,0.1337300962805389,1.0,0.1337300962805389,15.44,0.54,0.0,3.112935521232515,0.9382971950071975,0.5414186898246631,CP,CP,
DCAC,CP,0.25,80,300,50,20,0.01,0.15,1e-05,0.1458784203127179,1.0,0.1458784203127179,16.42,0.58,0.0,3.1006492525031373,0.9459602890527896,0.4745119887151567,CP,CP,
DCAC,CP,0.25,100,300,50,20,0.01,0.15,1e-05,0.1003698193142773,0.96,0.0963550265417062,10.8,0.46,0.04,2.304807651085606,0.976777687468024,0.4498150903428613,CP,CP,
DCAC,CP,0.5,0,180,50,20,0.01,0.15,1e-05,0.8381115062503707,0.96,0.8045870460003558,96.68,2.8,0.04,17.762230125007413,0.455227520937259,0.1618884937496292,CP,CP,
DCAC,CP,0.5,20,300,50,20,0.01,0.15,1e-05,0.5056272435235128,0.96,0.4854021537825723,61.68,1.94,0.04,10.40466672953734,0.6905422917097165,0.4119772970637392,CP,CP,
DCAC,CP,0.5,40,300,50,20,0.01,0.15,1e-05,0.1671150901310627,0.96,0.1604304865258202,21.76,0.9,0.04,3.8743795502542793,0.9203114411641906,0.5949177927635266,CP,CP,
DCAC,CP,0.5,60,300,50,20,0.01,0.15,1e-05,0.1224941942143509,1.0,0.1224941942143509,14.32,0.66,0.0,2.935408268586744,0.9472680286621816,0.5484411286160307,CP,CP,
DCAC,CP,0.5,80,300,50,20,0.01,0.15,1e-05,0.1085357900562464,1.0,0.1085357900562464,12.04,0.66,0.0,2.5629153768099484,0.9701901035502336,0.4952578944131964,CP,CP,
DCAC,CP,0.5,100,300,50,20,0.01,0.15,1e-05,0.1003698193142773,0.96,0.0963550265417062,10.8,0.46,0.04,2.304807651085606,0.976777687468024,0.4498150903428613,CP,CP,
DCAC,CP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8952924553163655,0.94,0.8415749079973835,107.98,1.42,0.06,18.90584910632731,0.4180599040443623,0.1047075446836344,CP,CP,
DCAC,CP,1.0,20,300,50,20,0.01,0.15,1e-05,0.532769085152835,0.94,0.5008029400436649,64.14,2.24,0.06,10.909504983842732,0.6724671702394027,0.3893590957059709,CP,CP,
DCAC,CP,1.0,40,300,50,20,0.01,0.15,1e-05,0.2056542231653072,1.0,0.2056542231653072,24.66,1.14,0.0,4.5372526384432845,0.8962201944607132,0.5673898405962092,CP,CP,
DCAC,CP,1.0,60,300,50,20,0.01,0.15,1e-05,0.1224941942143509,1.0,0.1224941942143509,14.32,0.66,0.0,2.935408268586744,0.9472680286621816,0.5484411286160307,CP,CP,
DCAC,CP,1.0,80,300,50,20,0.01,0.15,1e-05,0.1085357900562464,1.0,0.1085357900562464,12.04,0.66,0.0,2.5629153768099484,0.9701901035502336,0.4952578944131964,CP,CP,
DCAC,CP,1.0,100,300,50,20,0.01,0.15,1e-05,0.1003698193142773,0.96,0.0963550265417062,10.8,0.46,0.04,2.304807651085606,0.976777687468024,0.4498150903428613,CP,CP,
DCAC,DRAD,0.25,0,210,50,20,0.01,0.15,1e-05,0.8398174119327401,0.92,0.772632018978121,101.58,2.06,0.08,17.7963482386548,0.4541186822437189,0.1601825880672599,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,0.25,20,300,50,20,0.01,0.15,1e-05,0.445841027015083,0.88,0.392340103773273,56.82,2.58,0.12,9.292643102480543,0.7278033324401961,0.4617991441540974,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,0.25,40,300,50,20,0.01,0.15,1e-05,0.2964432392134225,1.0,0.2964432392134225,34.68,1.62,0.0,6.098823714470867,0.8460626515871336,0.5025405434189839,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,0.25,60,270,50,20,0.01,0.15,1e-05,0.2202551443173238,0.94,0.2070398356582843,26.44,1.36,0.06,4.480031280213717,0.9032634771628636,0.4873405348016726,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,0.25,80,300,50,20,0.01,0.15,1e-05,0.1546820895107982,1.0,0.1546820895107982,16.5,0.78,0.0,3.227422088955495,0.9510379593178784,0.4696210613828898,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,0.25,100,300,50,20,0.01,0.15,1e-05,0.0988842475147404,0.92,0.0909735077135611,10.66,0.56,0.08,2.2854952176916252,0.9809437247644988,0.4505578762426298,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,0.5,0,180,50,20,0.01,0.15,1e-05,0.8381115062503707,0.96,0.8045870460003558,96.68,2.8,0.04,17.762230125007413,0.455227520937259,0.1618884937496292,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,0.5,20,300,50,20,0.01,0.15,1e-05,0.4123029288178875,0.94,0.3875647530888143,49.86,2.4,0.06,8.668834476012707,0.750803096268373,0.489747559318427,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,0.5,40,300,50,20,0.01,0.15,1e-05,0.2857891094813982,1.0,0.2857891094813982,33.7,1.84,0.0,5.9155726830800495,0.8532586804078242,0.5101506360847157,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,0.5,60,300,50,20,0.01,0.15,1e-05,0.2019505153760455,0.98,0.1979115050685246,24.4,0.82,0.02,4.19081814294152,0.9139698400923112,0.4987809278899715,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,0.5,80,300,50,20,0.01,0.15,1e-05,0.1609306209208992,0.98,0.1577120085024812,18.26,1.04,0.02,3.3174009412609498,0.9492319054122051,0.4661496550439449,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,0.5,100,300,50,20,0.01,0.15,1e-05,0.0881037943097524,0.94,0.0828175666511673,9.6,0.52,0.06,2.1453493260267815,0.9850034402516062,0.4559481028451237,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,1.0,0,210,50,20,0.01,0.15,1e-05,0.8952924553163655,0.94,0.8415749079973835,107.98,1.42,0.06,18.90584910632731,0.4180599040443623,0.1047075446836344,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,1.0,20,300,50,20,0.01,0.15,1e-05,0.4932328610529432,0.94,0.4636388893897665,59.36,2.38,0.06,10.174131215584744,0.6981986403155871,0.4223059491225474,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,1.0,40,300,50,20,0.01,0.15,1e-05,0.3116916374550484,0.98,0.3054578047059474,37.88,1.46,0.02,6.361096164226832,0.8347952075690176,0.4916488303892511,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,1.0,60,300,50,20,0.01,0.15,1e-05,0.1882423434092467,0.98,0.1844774965410617,22.68,0.7,0.02,3.974229025866098,0.9241211059928136,0.5073485353692208,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,1.0,80,270,50,20,0.01,0.15,1e-05,0.1558307056461843,0.98,0.1527140915332606,17.56,0.8,0.02,3.243962161305055,0.9547094684881504,0.4689829413076753,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD,1.0,100,300,50,20,0.01,0.15,1e-05,0.101324372571205,0.92,0.0932184227655087,10.96,0.56,0.08,2.3172168434256664,0.9825480768329492,0.4493378137143975,DRAD_SCORE,DRAD_SCORE,
DCAC,DRAD-CF-MPC,0.25,0,210,50,20,0.01,0.15,1e-05,0.8398174119327401,0.92,0.772632018978121,101.58,2.06,0.08,17.7963482386548,0.4541186822437189,0.1601825880672599,NP,NP,zero_budget
DCAC,DRAD-CF-MPC,0.25,20,300,50,20,0.01,0.15,1e-05,0.4503652163432072,0.94,0.4233433033626148,54.82,2.1,0.06,9.376793023983655,0.7258455326576125,0.4580289863806606,CDP,CDP,switched_with_counterfactual_gain
DCAC,DRAD-CF-MPC,0.25,40,300,50,20,0.01,0.15,1e-05,0.1617559980246679,0.96,0.1552857581036812,20.58,1.2,0.04,3.782203166024288,0.9238488084454012,0.5987457156966659,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain
DCAC,DRAD-CF-MPC,0.25,60,300,50,20,0.01,0.15,1e-05,0.1195035026907604,1.0,0.1195035026907604,14.28,0.46,0.0,2.8881553425140156,0.9473516471379057,0.5503103108182748,CDP_PHYSICS_90,CDP_PHYSICS_90,switched_with_counterfactual_gain
DCAC,DRAD-CF-MPC,0.25,80,300,50,20,0.01,0.15,1e-05,0.1362745540291928,1.0,0.1362745540291928,15.42,0.76,0.0,2.962353578020377,0.9543685245730448,0.4798474699837817,RANK_ENSEMBLE,HYBRID,switched_with_counterfactual_gain
DCAC,DRAD-CF-MPC,0.25,100,300,50,20,0.01,0.15,1e-05,0.0940342708769548,0.98,0.0921535854594158,10.86,0.5,0.02,2.2224455214004135,0.9809410375219988,0.4529828645615226,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain
DCAC,DRAD-CF-MPC,0.5,0,180,50,20,0.01,0.15,1e-05,0.8381115062503707,0.96,0.8045870460003558,96.68,2.8,0.04,17.762230125007413,0.455227520937259,0.1618884937496292,NP,NP,zero_budget
DCAC,DRAD-CF-MPC,0.5,20,300,50,20,0.01,0.15,1e-05,0.4770068483296243,0.92,0.4388463004632544,59.8,1.78,0.08,9.872327378931017,0.7083455485857442,0.4358276263919796,CDP,CDP,switched_with_counterfactual_gain
DCAC,DRAD-CF-MPC,0.5,40,300,50,20,0.01,0.15,1e-05,0.1623586428427497,0.96,0.1558642971290397,21.62,0.94,0.04,3.7925686568952943,0.9234008017359684,0.5983152551123216,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain
DCAC,DRAD-CF-MPC,0.5,60,300,50,20,0.01,0.15,1e-05,0.1090585254396799,1.0,0.1090585254396799,13.28,0.52,0.0,2.723124701946943,0.9557978705039808,0.5568384216002,CDP_PDP_90,CDP_PDP_90,switched_with_counterfactual_gain
DCAC,DRAD-CF-MPC,0.5,80,300,50,20,0.01,0.15,1e-05,0.0961807665194553,1.0,0.0961807665194553,10.74,0.64,0.0,2.385003037880157,0.9741281695520896,0.5021217963780803,CDP,RANK_ENSEMBLE,switched_with_counterfactual_gain
DCAC,DRAD-CF-MPC,0.5,100,300,50,20,0.01,0.15,1e-05,0.0932845550763646,0.94,0.0876874817717827,10.86,0.52,0.06,2.2126992159927403,0.981742079648798,0.4533577224618177,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain
DCAC,DRAD-CF-MPC,1.0,0,210,50,20,0.01,0.15,1e-05,0.8952924553163655,0.94,0.8415749079973835,107.98,1.42,0.06,18.90584910632731,0.4180599040443623,0.1047075446836344,NP,NP,zero_budget
DCAC,DRAD-CF-MPC,1.0,20,300,50,20,0.01,0.15,1e-05,0.5182074460320226,0.94,0.4871149992701012,62.78,2.4,0.06,10.63865849619562,0.6819322356679308,0.4014937949733146,CDP,CDP,cdp_best
DCAC,DRAD-CF-MPC,1.0,40,300,50,20,0.01,0.15,1e-05,0.2290033358510298,0.98,0.2244232691340092,28.34,0.96,0.02,4.938857376637714,0.881569143038913,0.5507119029635502,CDP,HYBRID,switched_with_counterfactual_gain
DCAC,DRAD-CF-MPC,1.0,60,300,50,20,0.01,0.15,1e-05,0.1165641568108621,1.0,0.1165641568108621,13.88,0.62,0.0,2.8417136776116223,0.9514029244118036,0.5521474019932111,CDP_PDP_90,CDP_PDP_90,switched_with_counterfactual_gain
DCAC,DRAD-CF-MPC,1.0,80,300,50,20,0.01,0.15,1e-05,0.1103894646636104,1.0,0.1103894646636104,12.28,0.7,0.0,2.5896082911559897,0.9677147711340898,0.4942280751868831,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain
DCAC,DRAD-CF-MPC,1.0,100,300,50,20,0.01,0.15,1e-05,0.0809261956015125,0.96,0.077689147777452,9.5,0.48,0.04,2.052040542819663,0.9875652054122648,0.4595369021992437,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain
DCAC,NP,0.25,0,210,50,20,0.01,0.15,1e-05,0.8398174119327401,0.92,0.772632018978121,101.58,2.06,0.08,17.7963482386548,0.4541186822437189,0.1601825880672599,NP,NP,
DCAC,NP,0.5,0,180,50,20,0.01,0.15,1e-05,0.8381115062503707,0.96,0.8045870460003558,96.68,2.8,0.04,17.762230125007413,0.455227520937259,0.1618884937496292,NP,NP,
DCAC,NP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8952924553163655,0.94,0.8415749079973835,107.98,1.42,0.06,18.90584910632731,0.4180599040443623,0.1047075446836344,NP,NP,
DCAC,PDP,0.25,0,210,50,20,0.01,0.15,1e-05,0.8398174119327401,0.92,0.772632018978121,101.58,2.06,0.08,17.7963482386548,0.4541186822437189,0.1601825880672599,PDP,PDP,
DCAC,PDP,0.25,20,270,50,20,0.01,0.15,1e-05,0.7185344384022112,0.92,0.6610516833300344,90.22,1.44,0.08,14.364740554281124,0.5513526150385628,0.2345546346648241,PDP,PDP,
DCAC,PDP,0.25,40,300,50,20,0.01,0.15,1e-05,0.4742020992975593,0.9,0.4267818893678033,63.26,1.9,0.1,9.15627610791802,0.7276865121444233,0.375569929073172,PDP,PDP,
DCAC,PDP,0.25,60,300,50,20,0.01,0.15,1e-05,0.4079881734792259,0.9,0.3671893561313033,55.32,1.9,0.1,7.446213140971768,0.7883690443905083,0.3700073915754839,PDP,PDP,
DCAC,PDP,0.25,80,300,50,20,0.01,0.15,1e-05,0.3880429461401384,0.92,0.3569995104489273,47.34,1.48,0.08,6.5878184244179945,0.8173696277904893,0.3399761410332564,PDP,PDP,
DCAC,PDP,0.25,100,300,50,20,0.01,0.15,1e-05,0.3607756540721855,0.94,0.3391291148278543,40.62,1.2,0.06,5.690083502938412,0.8594336000031155,0.3196121729639072,PDP,PDP,
DCAC,PDP,0.5,0,180,50,20,0.01,0.15,1e-05,0.8381115062503707,0.96,0.8045870460003558,96.68,2.8,0.04,17.762230125007413,0.455227520937259,0.1618884937496292,PDP,PDP,
DCAC,PDP,0.5,20,210,50,20,0.01,0.15,1e-05,0.6870843810280414,0.96,0.6596010057869197,85.48,2.22,0.04,13.779769487121571,0.572595152331773,0.2607630158099654,PDP,PDP,
DCAC,PDP,0.5,40,240,50,20,0.01,0.15,1e-05,0.4915594478707255,0.98,0.4817282589133109,60.44,2.42,0.02,9.45482250337648,0.7196423558525085,0.3631718229494817,PDP,PDP,
DCAC,PDP,0.5,60,300,50,20,0.01,0.15,1e-05,0.4624000834069988,0.88,0.4069120733981589,63.58,1.68,0.12,8.305921317830583,0.7522399457854507,0.3359999478706257,PDP,PDP,
DCAC,PDP,0.5,80,270,50,20,0.01,0.15,1e-05,0.407406510746103,0.96,0.3911102503162589,48.7,1.5,0.04,6.866653754743884,0.8113874725919313,0.3292186051410538,PDP,PDP,
DCAC,PDP,0.5,100,300,50,20,0.01,0.15,1e-05,0.3607756540721855,0.94,0.3391291148278543,40.62,1.2,0.06,5.690083502938412,0.8594336000031155,0.3196121729639072,PDP,PDP,
DCAC,PDP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8952924553163655,0.94,0.8415749079973835,107.98,1.42,0.06,18.90584910632731,0.4180599040443623,0.1047075446836344,PDP,PDP,
DCAC,PDP,1.0,20,210,50,20,0.01,0.15,1e-05,0.7170726818469179,0.96,0.6883897745730411,89.4,2.12,0.04,14.337551882352676,0.5531027567995034,0.2357727651275684,PDP,PDP,
DCAC,PDP,1.0,40,240,50,20,0.01,0.15,1e-05,0.5141685351005858,0.96,0.4936017936965624,63.6,2.38,0.04,9.843698803730076,0.7041904521846191,0.347022474928153,PDP,PDP,
DCAC,PDP,1.0,60,300,50,20,0.01,0.15,1e-05,0.4624000834069988,0.88,0.4069120733981589,63.58,1.68,0.12,8.305921317830583,0.7522399457854507,0.3359999478706257,PDP,PDP,
DCAC,PDP,1.0,80,270,50,20,0.01,0.15,1e-05,0.407406510746103,0.96,0.3911102503162589,48.7,1.5,0.04,6.866653754743884,0.8113874725919313,0.3292186051410538,PDP,PDP,
DCAC,PDP,1.0,100,300,50,20,0.01,0.15,1e-05,0.3607756540721855,0.94,0.3391291148278543,40.62,1.2,0.06,5.690083502938412,0.8594336000031155,0.3196121729639072,PDP,PDP,
DCAC,RP,0.25,0,210,50,20,0.01,0.15,1e-05,0.8398174119327401,0.92,0.772632018978121,101.58,2.06,0.08,17.7963482386548,0.4541186822437189,0.1601825880672599,RP,RP,
DCAC,RP,0.25,20,210,50,20,0.01,0.15,1e-05,0.7483352172817791,0.96,0.718401808590508,85.64,2.0,0.04,14.919035041441097,0.5327821087668435,0.209720652265184,RP,RP,
DCAC,RP,0.25,40,300,50,20,0.01,0.15,1e-05,0.7672876803837074,0.94,0.7212504195606849,88.82,1.32,0.06,14.197348102599769,0.5388630077505902,0.1662230854402089,RP,RP,
DCAC,RP,0.25,60,300,50,20,0.01,0.15,1e-05,0.6296439694927852,0.9,0.5666795725435068,74.26,1.62,0.1,10.948374717986008,0.6447314198296895,0.2314725190670092,RP,RP,
DCAC,RP,0.25,80,300,50,20,0.01,0.15,1e-05,0.5120742589394577,0.94,0.4813498034030902,54.92,1.26,0.06,8.373869328728192,0.7389845475076454,0.2710698561447457,RP,RP,
DCAC,RP,0.25,100,300,50,20,0.01,0.15,1e-05,0.2946626190037283,0.92,0.2710896094834301,31.26,0.82,0.08,4.830614047048469,0.8898042077625077,0.3526686904981359,RP,RP,
DCAC,RP,0.5,0,180,50,20,0.01,0.15,1e-05,0.8381115062503707,0.96,0.8045870460003558,96.68,2.8,0.04,17.762230125007413,0.455227520937259,0.1618884937496292,RP,RP,
DCAC,RP,0.5,20,210,50,20,0.01,0.15,1e-05,0.7863978009855253,0.94,0.7392139329263937,91.62,1.68,0.06,15.626999098330776,0.5076414293594086,0.1780018325120622,RP,RP,
DCAC,RP,0.5,40,300,50,20,0.01,0.15,1e-05,0.7612263420672295,0.9,0.6851037078605066,92.74,1.08,0.1,14.09309308355635,0.5412028776563008,0.1705526128091218,RP,RP,
DCAC,RP,0.5,60,270,50,20,0.01,0.15,1e-05,0.6215502492509152,0.96,0.5966882392808786,67.74,1.1,0.04,10.82049393816446,0.6532211378247434,0.236531094218178,RP,RP,
DCAC,RP,0.5,80,300,50,20,0.01,0.15,1e-05,0.5614788498480404,0.98,0.5502492728510796,59.64,1.28,0.02,9.085295437811782,0.7122394674577954,0.243622861195533,RP,RP,
DCAC,RP,0.5,100,300,50,20,0.01,0.15,1e-05,0.2946626190037283,0.92,0.2710896094834301,31.26,0.82,0.08,4.830614047048469,0.8898042077625077,0.3526686904981359,RP,RP,
DCAC,RP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8952924553163655,0.94,0.8415749079973835,107.98,1.42,0.06,18.90584910632731,0.4180599040443623,0.1047075446836344,RP,RP,
DCAC,RP,1.0,20,210,50,20,0.01,0.15,1e-05,0.7778089526250465,0.92,0.7155842364150428,91.36,1.68,0.08,15.467246518825869,0.5128241807937198,0.1851592061457946,RP,RP,
DCAC,RP,1.0,40,300,50,20,0.01,0.15,1e-05,0.7461090241684627,0.88,0.6565759412682471,92.08,1.1,0.12,13.83307521569756,0.5502291342904991,0.1813506970225266,RP,RP,
DCAC,RP,1.0,60,270,50,20,0.01,0.15,1e-05,0.6215502492509152,0.96,0.5966882392808786,67.74,1.1,0.04,10.82049393816446,0.6532211378247434,0.236531094218178,RP,RP,
