pattern,strategy,attack_information_ratio,defense_budget,T_opt,n_runs,lookahead_runs,infection_rate,activation_rate,detection_rate,PAS_at_T_opt,PS_at_T_opt,EP_max,mean_active_infectious,mean_exposed,mean_detected,RT,RI,RE,selected_policy_mode,best_before_guard_mode,safe_guard_mode
DDAC,RP,1.0,80,300,50,20,0.01,0.15,1e-05,0.5611571305002303,0.98,0.5499339878902257,59.64,1.28,0.02,9.080662679203314,0.7125327883191249,0.2438015941665388,RP,RP,
DDAC,RP,1.0,100,300,50,20,0.01,0.15,1e-05,0.2924123084322506,0.92,0.2690193237576705,31.26,0.82,0.08,4.801360009619259,0.891130957341256,0.3537938457838747,RP,RP,
DDDC,CDP,0.25,0,270,50,20,0.01,0.15,1e-05,0.848082285906266,0.88,0.746312411597514,112.7,0.58,0.12,17.96164571812532,0.4487465141609271,0.1519177140937339,CDP,CDP,
DDDC,CDP,0.25,20,300,50,20,0.01,0.15,1e-05,0.450879504376711,0.92,0.4148091440265741,57.92,2.48,0.08,9.386358781406823,0.7251477443091402,0.4576004130194075,CDP,CDP,
DDDC,CDP,0.25,40,270,50,20,0.01,0.15,1e-05,0.1824998298324864,1.0,0.1824998298324864,20.06,1.1,0.0,4.138997073118766,0.9103234504943128,0.5839286929767955,CDP,CDP,
DDDC,CDP,0.25,60,300,50,20,0.01,0.15,1e-05,0.1450638299551936,1.0,0.1450638299551936,15.44,0.54,0.0,3.29200851329206,0.9326991215727652,0.534335106278004,CDP,CDP,
DDDC,CDP,0.25,80,300,50,20,0.01,0.15,1e-05,0.1610716472203048,1.0,0.1610716472203048,16.42,0.58,0.0,3.3194317199723895,0.9374167346374996,0.4660713070998307,CDP,CDP,
DDDC,CDP,0.25,100,300,50,20,0.01,0.15,1e-05,0.1040865882055972,0.96,0.0999231246773733,10.8,0.46,0.04,2.3531256466727637,0.977076847108427,0.4479567058972014,CDP,CDP,
DDDC,CDP,0.5,0,210,50,20,0.01,0.15,1e-05,0.8314604552681574,0.92,0.7649436188467048,106.32,2.0,0.08,17.62920910536315,0.4595507040756977,0.1685395447318426,CDP,CDP,
DDDC,CDP,0.5,20,300,50,20,0.01,0.15,1e-05,0.505893563364759,0.96,0.4856578208301686,61.68,1.94,0.04,10.409620278584516,0.6903691838129066,0.4117553638627009,CDP,CDP,
DDDC,CDP,0.5,40,300,50,20,0.01,0.15,1e-05,0.1694922911844257,0.96,0.1627125995370486,21.76,0.9,0.04,3.915267408372122,0.919865648169155,0.5932197920111245,CDP,CDP,
DDDC,CDP,0.5,60,300,50,20,0.01,0.15,1e-05,0.1367558319827807,1.0,0.1367558319827807,14.32,0.66,0.0,3.160742145327936,0.9395600246102008,0.539527605010762,CDP,CDP,
DDDC,CDP,0.5,80,300,50,20,0.01,0.15,1e-05,0.1204077666034346,1.0,0.1204077666034346,12.04,0.66,0.0,2.7338718390894594,0.9644920457369164,0.4886623518869807,CDP,CDP,
DDDC,CDP,0.5,100,300,50,20,0.01,0.15,1e-05,0.1040865882055972,0.96,0.0999231246773733,10.8,0.46,0.04,2.3531256466727637,0.977076847108427,0.4479567058972014,CDP,CDP,
DDDC,CDP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8576676882278557,0.94,0.8062076269341842,107.98,1.42,0.06,18.15335376455711,0.4425160026518939,0.1423323117721444,CDP,CDP,
DDDC,CDP,1.0,20,300,50,20,0.01,0.15,1e-05,0.5186099167151172,0.94,0.4874933217122101,64.14,2.24,0.06,10.646144450901184,0.6815181636837463,0.4011584027374021,CDP,CDP,
DDDC,CDP,1.0,40,300,50,20,0.01,0.15,1e-05,0.2205675059223648,1.0,0.2205675059223648,24.66,1.14,0.0,4.793761101864676,0.8870782381859266,0.5567374957697394,CDP,CDP,
DDDC,CDP,1.0,60,300,50,20,0.01,0.15,1e-05,0.1367558319827807,1.0,0.1367558319827807,14.32,0.66,0.0,3.160742145327936,0.9395600246102008,0.539527605010762,CDP,CDP,
DDDC,CDP,1.0,80,300,50,20,0.01,0.15,1e-05,0.1204077666034346,1.0,0.1204077666034346,12.04,0.66,0.0,2.7338718390894594,0.9644920457369164,0.4886623518869807,CDP,CDP,
DDDC,CDP,1.0,100,300,50,20,0.01,0.15,1e-05,0.1040865882055972,0.96,0.0999231246773733,10.8,0.46,0.04,2.3531256466727637,0.977076847108427,0.4479567058972014,CDP,CDP,
DDDC,CP,0.25,0,270,50,20,0.01,0.15,1e-05,0.848082285906266,0.88,0.746312411597514,112.7,0.58,0.12,17.96164571812532,0.4487465141609271,0.1519177140937339,CP,CP,
DDDC,CP,0.25,20,300,50,20,0.01,0.15,1e-05,0.7256077617837824,0.9,0.6530469856054042,101.52,1.1,0.1,14.496304369178356,0.5463549548405414,0.2286601985135146,CP,CP,
DDDC,CP,0.25,40,240,50,20,0.01,0.15,1e-05,0.5401828271543497,0.96,0.5185755140681757,80.02,2.24,0.04,10.291144627054816,0.6872811623496726,0.328440837746893,CP,CP,
DDDC,CP,0.25,60,300,50,20,0.01,0.15,1e-05,0.5609459819007877,0.94,0.5272892229867404,81.86,0.94,0.06,9.862946514032446,0.6917851117644881,0.2744087613120077,CP,CP,
DDDC,CP,0.25,80,300,50,20,0.01,0.15,1e-05,0.4599341595789823,0.9,0.4139407436210841,68.18,1.2,0.1,7.623051897937345,0.7730427962736617,0.3000365780116765,CP,CP,
DDDC,CP,0.25,100,240,50,20,0.01,0.15,1e-05,0.3133662960230463,0.98,0.3070989701025853,43.0,1.88,0.02,5.073761848299601,0.8942881166892578,0.3433168519884769,CP,CP,
DDDC,CP,0.5,0,210,50,20,0.01,0.15,1e-05,0.8314604552681574,0.92,0.7649436188467048,106.32,2.0,0.08,17.62920910536315,0.4595507040756977,0.1685395447318426,CP,CP,
DDDC,CP,0.5,20,300,50,20,0.01,0.15,1e-05,0.7698018593202904,0.92,0.7082177105746672,106.54,0.52,0.08,15.3183145833574,0.5180287914418112,0.1918317838997579,CP,CP,
DDDC,CP,0.5,40,240,50,20,0.01,0.15,1e-05,0.5762578588031817,0.96,0.5532075444510544,83.48,2.04,0.04,10.911635171414725,0.663832391777932,0.3026729579977274,CP,CP,
DDDC,CP,0.5,60,300,50,20,0.01,0.15,1e-05,0.6041923528371076,0.98,0.5921085057803654,84.72,1.02,0.02,10.5462391748263,0.6660749706558801,0.2473797794768077,CP,CP,
DDDC,CP,0.5,80,300,50,20,0.01,0.15,1e-05,0.4729953918549261,0.94,0.4446156683436305,69.58,1.26,0.06,7.811133642710939,0.7677529952942982,0.2927803378583744,CP,CP,
DDDC,CP,0.5,100,240,50,20,0.01,0.15,1e-05,0.3133662960230463,0.98,0.3070989701025853,43.0,1.88,0.02,5.073761848299601,0.8942881166892578,0.3433168519884769,CP,CP,
DDDC,CP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8576676882278557,0.94,0.8062076269341842,107.98,1.42,0.06,18.15335376455711,0.4425160026518939,0.1423323117721444,CP,CP,
DDDC,CP,1.0,20,300,50,20,0.01,0.15,1e-05,0.7606042332144543,0.92,0.6997558945572979,105.64,0.54,0.08,15.147238737788848,0.5240072484106048,0.1994964723212881,CP,CP,
DDDC,CP,1.0,40,240,50,20,0.01,0.15,1e-05,0.5768906837300579,0.94,0.5422772427062544,85.04,1.82,0.06,10.922519760156996,0.6626210555754624,0.3022209401928157,CP,CP,
DDDC,CP,1.0,60,300,50,20,0.01,0.15,1e-05,0.6041923528371076,0.98,0.5921085057803654,84.72,1.02,0.02,10.5462391748263,0.6660749706558801,0.2473797794768077,CP,CP,
DDDC,CP,1.0,80,300,50,20,0.01,0.15,1e-05,0.4729953918549261,0.94,0.4446156683436305,69.58,1.26,0.06,7.811133642710939,0.7677529952942982,0.2927803378583744,CP,CP,
DDDC,CP,1.0,100,240,50,20,0.01,0.15,1e-05,0.3133662960230463,0.98,0.3070989701025853,43.0,1.88,0.02,5.073761848299601,0.8942881166892578,0.3433168519884769,CP,CP,
DDDC,DRAD,0.25,0,270,50,20,0.01,0.15,1e-05,0.848082285906266,0.88,0.746312411597514,112.7,0.58,0.12,17.96164571812532,0.4487465141609271,0.1519177140937339,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,0.25,20,300,50,20,0.01,0.15,1e-05,0.5227857914113081,0.92,0.4809629280984034,73.04,2.2,0.08,10.723815720250332,0.6785892355826497,0.3976785071572433,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,0.25,40,270,50,20,0.01,0.15,1e-05,0.3234578183685063,0.96,0.310519505633766,46.34,2.4,0.04,6.563474475938307,0.8269801902554968,0.483244415451067,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,0.25,60,300,50,20,0.01,0.15,1e-05,0.2591191465084112,0.94,0.2435719977179065,38.66,1.6,0.06,5.094082514832898,0.8832882021231369,0.4630505334322429,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,0.25,80,270,50,20,0.01,0.15,1e-05,0.1825660821236124,1.0,0.1825660821236124,24.56,1.24,0.0,3.6289515825800183,0.9447281037261526,0.4541299543757708,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,0.25,100,300,50,20,0.01,0.15,1e-05,0.1343628471961087,0.98,0.1316755902521865,18.48,0.94,0.02,2.746717013549413,0.9738698941741524,0.4328185764019456,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,0.5,0,210,50,20,0.01,0.15,1e-05,0.8314604552681574,0.92,0.7649436188467048,106.32,2.0,0.08,17.62920910536315,0.4595507040756977,0.1685395447318426,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,0.5,20,300,50,20,0.01,0.15,1e-05,0.6038987359082653,0.96,0.5797427864719347,81.16,2.06,0.04,12.232516487893731,0.6266658216596277,0.3300843867431123,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,0.5,40,300,50,20,0.01,0.15,1e-05,0.3803692872277565,0.9,0.3423323585049808,59.64,1.88,0.1,7.542351740317412,0.7882201602158949,0.4425933662658882,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,0.5,60,300,50,20,0.01,0.15,1e-05,0.2495368738855623,0.96,0.2395553989301398,36.32,1.74,0.04,4.942682607391885,0.8913611515395533,0.4690394538215235,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,0.5,80,300,50,20,0.01,0.15,1e-05,0.1829524984337417,1.0,0.1829524984337417,24.6,1.22,0.0,3.634515977445881,0.9403412285631484,0.4539152786479213,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,0.5,100,300,50,20,0.01,0.15,1e-05,0.1249687591175011,0.96,0.1199700087528011,17.86,0.82,0.04,2.6245938685275156,0.9772199545931431,0.4375156204412493,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,1.0,0,210,50,20,0.01,0.15,1e-05,0.8576676882278557,0.94,0.8062076269341842,107.98,1.42,0.06,18.15335376455711,0.4425160026518939,0.1423323117721444,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,1.0,20,300,50,20,0.01,0.15,1e-05,0.6159204870733861,0.9,0.5543284383660475,85.84,1.84,0.1,12.456121059564982,0.617651683402299,0.3200662607721783,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,1.0,40,300,50,20,0.01,0.15,1e-05,0.4129608991856476,0.92,0.3799240272507958,62.64,2.42,0.08,8.10292746599314,0.768069672845979,0.4193136434388231,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,1.0,60,270,50,20,0.01,0.15,1e-05,0.2563500195644905,0.96,0.2460960187819109,35.48,1.74,0.04,5.05033030911895,0.8875996287239903,0.4647812377721934,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,1.0,80,270,50,20,0.01,0.15,1e-05,0.1866221353077963,1.0,0.1866221353077963,25.6,1.3,0.0,3.6873587484322674,0.9429262122317787,0.4518765914956686,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD,1.0,100,300,50,20,0.01,0.15,1e-05,0.1314901987046923,0.98,0.1288603947305984,18.56,1.0,0.02,2.709372583161,0.9742223492101624,0.4342549006476538,DRAD_SCORE,DRAD_SCORE,
DDDC,DRAD-CF-MPC,0.25,0,270,50,20,0.01,0.15,1e-05,0.848082285906266,0.88,0.746312411597514,112.7,0.58,0.12,17.96164571812532,0.4487465141609271,0.1519177140937339,NP,NP,zero_budget
DDDC,DRAD-CF-MPC,0.25,20,300,50,20,0.01,0.15,1e-05,0.4617709013914143,0.94,0.4340646473079295,58.82,2.38,0.06,9.588938765880307,0.7186489140955807,0.448524248840488,CDP,CDP,switched_with_counterfactual_gain
DDDC,DRAD-CF-MPC,0.25,40,270,50,20,0.01,0.15,1e-05,0.1956038536588436,1.0,0.1956038536588436,21.86,1.16,0.0,4.364386282932111,0.9017295999499602,0.5745686759579689,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain
DDDC,DRAD-CF-MPC,0.25,60,300,50,20,0.01,0.15,1e-05,0.1410519195823642,1.0,0.1410519195823642,15.5,0.76,0.0,3.2286203294013553,0.939869907546634,0.5368425502610222,CDP_PHYSICS_90,CDP_PHYSICS_90,switched_with_counterfactual_gain
DDDC,DRAD-CF-MPC,0.25,80,300,50,20,0.01,0.15,1e-05,0.1338160155250246,1.0,0.1338160155250246,15.46,0.58,0.0,2.926950623560356,0.9543289498560068,0.4812133247083197,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain
DDDC,DRAD-CF-MPC,0.25,100,240,50,20,0.01,0.15,1e-05,0.0675309561020451,1.0,0.0675309561020451,8.48,0.4,0.0,1.8779024293265871,0.991160348844658,0.4662345219489774,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain
DDDC,DRAD-CF-MPC,0.5,0,210,50,20,0.01,0.15,1e-05,0.8314604552681574,0.92,0.7649436188467048,106.32,2.0,0.08,17.62920910536315,0.4595507040756977,0.1685395447318426,NP,NP,zero_budget
DDDC,DRAD-CF-MPC,0.5,20,300,50,20,0.01,0.15,1e-05,0.4616139559699466,0.92,0.4246848394923509,58.74,2.3,0.08,9.586019581041008,0.718322734897061,0.4486550366917111,CDP,CDP_PHYSICS_90,switched_with_counterfactual_gain
DDDC,DRAD-CF-MPC,0.5,40,300,50,20,0.01,0.15,1e-05,0.1892759862099385,0.98,0.1854904664857398,22.58,0.96,0.02,4.255546962810944,0.9083608202593216,0.5790885812786154,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain
DDDC,DRAD-CF-MPC,0.5,60,300,50,20,0.01,0.15,1e-05,0.1674753051701238,1.0,0.1674753051701238,18.52,0.7,0.0,3.6461098216879577,0.9233445594552484,0.5203279342686726,CDP_PHYSICS_90,CDP_PHYSICS_90,switched_with_counterfactual_gain
DDDC,DRAD-CF-MPC,0.5,80,300,50,20,0.01,0.15,1e-05,0.1111967528694089,1.0,0.1111967528694089,12.82,0.72,0.0,2.601233241319489,0.9691542641523784,0.4937795817392172,CDP,RANK_ENSEMBLE,switched_with_counterfactual_gain
DDDC,DRAD-CF-MPC,0.5,100,240,50,20,0.01,0.15,1e-05,0.0656047295079188,1.0,0.0656047295079188,8.86,0.48,0.0,1.8528614836029444,0.9929161368356244,0.4671976352460405,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain
DDDC,DRAD-CF-MPC,1.0,0,210,50,20,0.01,0.15,1e-05,0.8576676882278557,0.94,0.8062076269341842,107.98,1.42,0.06,18.15335376455711,0.4425160026518939,0.1423323117721444,NP,NP,zero_budget
DDDC,DRAD-CF-MPC,1.0,20,300,50,20,0.01,0.15,1e-05,0.5197459316496356,0.96,0.4989560943836501,65.48,2.36,0.04,10.667274328683224,0.6813651444277368,0.4002117236253035,CDP,CDP,switched_with_counterfactual_gain
DDDC,DRAD-CF-MPC,1.0,40,300,50,20,0.01,0.15,1e-05,0.1625342214333013,0.98,0.1592835370046353,20.22,1.08,0.02,3.795588608652783,0.9230465863855756,0.5981898418333562,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain
DDDC,DRAD-CF-MPC,1.0,60,300,50,20,0.01,0.15,1e-05,0.1639322424625845,1.0,0.1639322424625845,17.94,0.72,0.0,3.5901294309088354,0.9264792108123469,0.5225423484608847,CDP_PHYSICS_90,CDP_PHYSICS_90,switched_with_counterfactual_gain
DDDC,DRAD-CF-MPC,1.0,80,300,50,20,0.01,0.15,1e-05,0.1094637690120414,1.0,0.1094637690120414,12.9,0.66,0.0,2.5762782737733967,0.9693193472302865,0.4947423505488658,CDP,RANK_ENSEMBLE,switched_with_counterfactual_gain
DDDC,DRAD-CF-MPC,1.0,100,240,50,20,0.01,0.15,1e-05,0.0755277795006941,1.0,0.0755277795006941,9.98,0.4,0.0,1.981861133509024,0.990799301638982,0.4622361102496529,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain
DDDC,NP,0.25,0,270,50,20,0.01,0.15,1e-05,0.848082285906266,0.88,0.746312411597514,112.7,0.58,0.12,17.96164571812532,0.4487465141609271,0.1519177140937339,NP,NP,
DDDC,NP,0.5,0,210,50,20,0.01,0.15,1e-05,0.8314604552681574,0.92,0.7649436188467048,106.32,2.0,0.08,17.62920910536315,0.4595507040756977,0.1685395447318426,NP,NP,
DDDC,NP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8576676882278557,0.94,0.8062076269341842,107.98,1.42,0.06,18.15335376455711,0.4425160026518939,0.1423323117721444,NP,NP,
DDDC,PDP,0.25,0,270,50,20,0.01,0.15,1e-05,0.848082285906266,0.88,0.746312411597514,112.7,0.58,0.12,17.96164571812532,0.4487465141609271,0.1519177140937339,PDP,PDP,
DDDC,PDP,0.25,20,300,50,20,0.01,0.15,1e-05,0.7096659265857304,0.86,0.6103126968637281,103.78,0.74,0.14,14.199786234494589,0.5559171477192754,0.241945061178558,PDP,PDP,
DDDC,PDP,0.25,40,210,50,20,0.01,0.15,1e-05,0.5698410286758461,0.96,0.5470473875288122,83.18,1.98,0.04,10.801265693224554,0.6680033313607002,0.3072564080886814,PDP,PDP,
DDDC,PDP,0.25,60,300,50,20,0.01,0.15,1e-05,0.5519113901359395,0.88,0.4856820233196267,83.86,0.98,0.12,9.720199964147843,0.6940575964116394,0.2800553811650378,PDP,PDP,
DDDC,PDP,0.25,80,300,50,20,0.01,0.15,1e-05,0.5508192302089205,0.96,0.5287864610005637,75.68,1.16,0.04,8.931796915008455,0.7187675003642018,0.2495448721061552,PDP,PDP,
DDDC,PDP,0.25,100,270,50,20,0.01,0.15,1e-05,0.4286577599967983,0.92,0.3943651391970544,57.68,1.28,0.08,6.572550879958377,0.8133724560020812,0.2856711200016009,PDP,PDP,
DDDC,PDP,0.5,0,210,50,20,0.01,0.15,1e-05,0.8314604552681574,0.92,0.7649436188467048,106.32,2.0,0.08,17.62920910536315,0.4595507040756977,0.1685395447318426,PDP,PDP,
DDDC,PDP,0.5,20,300,50,20,0.01,0.15,1e-05,0.7495344397908252,0.9,0.6745809958117427,106.94,0.44,0.1,14.94134058010935,0.5308026141359636,0.2087213001743123,PDP,PDP,
DDDC,PDP,0.5,40,210,50,20,0.01,0.15,1e-05,0.5792216484841574,0.94,0.5444683495751079,84.72,1.7,0.06,10.962612353927504,0.6611059284852978,0.300555965368459,PDP,PDP,
DDDC,PDP,0.5,60,300,50,20,0.01,0.15,1e-05,0.5625984105869439,0.9,0.5063385695282495,85.0,1.08,0.1,9.889054887273714,0.6883110331184865,0.27337599338316,PDP,PDP,
DDDC,PDP,0.5,80,300,50,20,0.01,0.15,1e-05,0.5460244018343755,0.94,0.513262937724313,76.1,1.22,0.06,8.862751386415006,0.7202841388076558,0.2522086656475691,PDP,PDP,
DDDC,PDP,0.5,100,270,50,20,0.01,0.15,1e-05,0.4286577599967983,0.92,0.3943651391970544,57.68,1.28,0.08,6.572550879958377,0.8133724560020812,0.2856711200016009,PDP,PDP,
DDDC,PDP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8576676882278557,0.94,0.8062076269341842,107.98,1.42,0.06,18.15335376455711,0.4425160026518939,0.1423323117721444,PDP,PDP,
DDDC,PDP,1.0,20,210,50,20,0.01,0.15,1e-05,0.703061994190489,0.96,0.6749395144228694,98.16,1.26,0.04,14.076953091943096,0.5622097037761822,0.2474483381745925,PDP,PDP,
DDDC,PDP,1.0,40,210,50,20,0.01,0.15,1e-05,0.562695916839899,0.92,0.517680243492707,84.06,1.54,0.08,10.67836976964626,0.6710476540540659,0.3123600594000722,PDP,PDP,
DDDC,PDP,1.0,60,300,50,20,0.01,0.15,1e-05,0.5625984105869439,0.9,0.5063385695282495,85.0,1.08,0.1,9.889054887273714,0.6883110331184865,0.27337599338316,PDP,PDP,
DDDC,PDP,1.0,80,300,50,20,0.01,0.15,1e-05,0.5460244018343755,0.94,0.513262937724313,76.1,1.22,0.06,8.862751386415006,0.7202841388076558,0.2522086656475691,PDP,PDP,
DDDC,PDP,1.0,100,270,50,20,0.01,0.15,1e-05,0.4286577599967983,0.92,0.3943651391970544,57.68,1.28,0.08,6.572550879958377,0.8133724560020812,0.2856711200016009,PDP,PDP,
DDDC,RP,0.25,0,270,50,20,0.01,0.15,1e-05,0.848082285906266,0.88,0.746312411597514,112.7,0.58,0.12,17.96164571812532,0.4487465141609271,0.1519177140937339,RP,RP,
DDDC,RP,0.25,20,210,50,20,0.01,0.15,1e-05,0.6726621988068686,0.96,0.6457557108545938,85.64,2.0,0.04,13.511516897807756,0.5819695707755355,0.2727815009942762,RP,RP,
DDDC,RP,0.25,40,300,50,20,0.01,0.15,1e-05,0.7136730358550831,0.94,0.6708526537037781,88.82,1.32,0.06,13.275176216707433,0.573712526694196,0.204519260103512,RP,RP,
DDDC,RP,0.25,60,300,50,20,0.01,0.15,1e-05,0.5643557950414116,0.9,0.5079202155372705,74.26,1.62,0.1,9.916821561654302,0.6871687332230825,0.2722776280991177,RP,RP,
DDDC,RP,0.25,80,300,50,20,0.01,0.15,1e-05,0.4252433668685383,0.94,0.399728764856426,54.92,1.26,0.06,7.123504482906952,0.7942289120466599,0.3193092406285898,RP,RP,
DDDC,RP,0.25,100,300,50,20,0.01,0.15,1e-05,0.2307478317278409,0.92,0.2122880051896136,31.26,0.82,0.08,3.999721812461931,0.9254581202948128,0.3846260841360795,RP,RP,
DDDC,RP,0.5,0,210,50,20,0.01,0.15,1e-05,0.8314604552681574,0.92,0.7649436188467048,106.32,2.0,0.08,17.62920910536315,0.4595507040756977,0.1685395447318426,RP,RP,
DDDC,RP,0.5,20,210,50,20,0.01,0.15,1e-05,0.7239802586622504,0.94,0.6805414431425153,91.62,1.68,0.06,14.46603281111786,0.5482128318695372,0.2300164511147913,RP,RP,
DDDC,RP,0.5,40,300,50,20,0.01,0.15,1e-05,0.7108821857628126,0.9,0.6397939671865314,92.74,1.08,0.1,13.227173595120378,0.5739265792541718,0.2065127244551338,RP,RP,
DDDC,RP,0.5,60,300,50,20,0.01,0.15,1e-05,0.5885657367739726,0.9,0.5297091630965753,78.3,1.3,0.1,10.299338641028768,0.6711478892658167,0.2571464145162671,RP,RP,
DDDC,RP,0.5,80,300,50,20,0.01,0.15,1e-05,0.4662158640256075,0.98,0.4568915467450953,59.64,1.28,0.02,7.713508441968747,0.7732711474149089,0.2965467422079959,RP,RP,
DDDC,RP,0.5,100,300,50,20,0.01,0.15,1e-05,0.2307478317278409,0.92,0.2122880051896136,31.26,0.82,0.08,3.999721812461931,0.9254581202948128,0.3846260841360795,RP,RP,
DDDC,RP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8576676882278557,0.94,0.8062076269341842,107.98,1.42,0.06,18.15335376455711,0.4425160026518939,0.1423323117721444,RP,RP,
DDDC,RP,1.0,20,210,50,20,0.01,0.15,1e-05,0.7190156199385026,0.92,0.6614943703434224,91.36,1.68,0.08,14.37369053085615,0.5510398470399732,0.2341536500512477,RP,RP,
DDDC,RP,1.0,40,300,50,20,0.01,0.15,1e-05,0.701275388849949,0.88,0.6171223421879551,92.08,1.1,0.12,13.061936688219124,0.5793709972475333,0.2133747222500364,RP,RP,
DDDC,RP,1.0,60,300,50,20,0.01,0.15,1e-05,0.5885657367739726,0.9,0.5297091630965753,78.3,1.3,0.1,10.299338641028768,0.6711478892658167,0.2571464145162671,RP,RP,
