pattern,strategy,attack_information_ratio,defense_budget,T_opt,n_runs,lookahead_runs,infection_rate,activation_rate,detection_rate,PAS_at_T_opt,PS_at_T_opt,EP_max,mean_active_infectious,mean_exposed,mean_detected,RT,RI,RE,selected_policy_mode,best_before_guard_mode,safe_guard_mode
DDDC,RP,1.0,80,300,50,20,0.01,0.15,1e-05,0.4662158640256075,0.98,0.4568915467450953,59.64,1.28,0.02,7.713508441968747,0.7732711474149089,0.2965467422079959,RP,RP,
DDDC,RP,1.0,100,300,50,20,0.01,0.15,1e-05,0.2307478317278409,0.92,0.2122880051896136,31.26,0.82,0.08,3.999721812461931,0.9254581202948128,0.3846260841360795,RP,RP,
RC,CDP,0.25,0,210,50,20,0.01,0.15,1e-05,0.8161397771323489,0.92,0.750848594961761,101.58,2.06,0.08,17.322795542646976,0.4695091448639732,0.1838602228676511,CDP,CDP,
RC,CDP,0.25,20,300,50,20,0.01,0.15,1e-05,0.4614319707343493,0.92,0.4245174130756014,57.92,2.48,0.08,9.582634655658898,0.7184341604826224,0.4488066910547089,CDP,CDP,
RC,CDP,0.25,40,270,50,20,0.01,0.15,1e-05,0.1714662477235361,1.0,0.1714662477235361,20.06,1.1,0.0,3.949219460844821,0.9173431882277224,0.5918098230546172,CDP,CDP,
RC,CDP,0.25,60,300,50,20,0.01,0.15,1e-05,0.1342155660635458,1.0,0.1342155660635458,15.44,0.54,0.0,3.120605943804025,0.9380564368965352,0.5411152712102839,CDP,CDP,
RC,CDP,0.25,80,300,50,20,0.01,0.15,1e-05,0.144049883764914,1.0,0.144049883764914,16.42,0.58,0.0,3.0743183262147618,0.9473910768743424,0.4755278423528255,CDP,CDP,
RC,CDP,0.25,100,300,50,20,0.01,0.15,1e-05,0.0922813903484797,0.96,0.0885901347345406,10.8,0.46,0.04,2.199658074530238,0.9808819927184084,0.4538593048257601,CDP,CDP,
RC,CDP,0.5,0,210,50,20,0.01,0.15,1e-05,0.8468791908153301,0.92,0.7791288555501038,106.32,2.0,0.08,17.937583816306606,0.4495285259700353,0.1531208091846698,CDP,CDP,
RC,CDP,0.5,20,300,50,20,0.01,0.15,1e-05,0.5053141134092274,0.96,0.4851015488728583,61.68,1.94,0.04,10.39884250941163,0.6907458262840023,0.4122382388256438,CDP,CDP,
RC,CDP,0.5,40,300,50,20,0.01,0.15,1e-05,0.1648015884018113,0.96,0.1582095248657389,21.76,0.9,0.04,3.834587320511156,0.9226951271038176,0.5965702939987062,CDP,CDP,
RC,CDP,0.5,60,300,50,20,0.01,0.15,1e-05,0.1270004207006444,1.0,0.1270004207006444,14.32,0.66,0.0,3.0066066470701815,0.946955495503184,0.5456247370620972,CDP,CDP,
RC,CDP,0.5,80,300,50,20,0.01,0.15,1e-05,0.1052409299149476,1.0,0.1052409299149476,12.04,0.66,0.0,2.515469390775246,0.9717788390880736,0.4970883722694735,CDP,CDP,
RC,CDP,0.5,100,300,50,20,0.01,0.15,1e-05,0.0922813903484797,0.96,0.0885901347345406,10.8,0.46,0.04,2.199658074530238,0.9808819927184084,0.4538593048257601,CDP,CDP,
RC,CDP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8737665300153449,0.94,0.8213405382144241,107.98,1.42,0.06,18.4753306003069,0.4320517554900256,0.1262334699846549,CDP,CDP,
RC,CDP,1.0,20,300,50,20,0.01,0.15,1e-05,0.532130250693418,0.94,0.5002024356518129,64.14,2.24,0.06,10.897622662897575,0.672880278509228,0.389891457755485,CDP,CDP,
RC,CDP,1.0,40,300,50,20,0.01,0.15,1e-05,0.2063904832778462,1.0,0.2063904832778462,24.66,1.14,0.0,4.549916312378956,0.8955209298079018,0.5668639405158241,CDP,CDP,
RC,CDP,1.0,60,300,50,20,0.01,0.15,1e-05,0.1270004207006444,1.0,0.1270004207006444,14.32,0.66,0.0,3.0066066470701815,0.946955495503184,0.5456247370620972,CDP,CDP,
RC,CDP,1.0,80,300,50,20,0.01,0.15,1e-05,0.1052409299149476,1.0,0.1052409299149476,12.04,0.66,0.0,2.515469390775246,0.9717788390880736,0.4970883722694735,CDP,CDP,
RC,CDP,1.0,100,300,50,20,0.01,0.15,1e-05,0.0922813903484797,0.96,0.0885901347345406,10.8,0.46,0.04,2.199658074530238,0.9808819927184084,0.4538593048257601,CDP,CDP,
RC,CP,0.25,0,210,50,20,0.01,0.15,1e-05,0.8161397771323489,0.92,0.750848594961761,101.58,2.06,0.08,17.322795542646976,0.4695091448639732,0.1838602228676511,CP,CP,
RC,CP,0.25,20,300,50,20,0.01,0.15,1e-05,0.7569675669720598,0.9,0.6812708102748538,106.04,0.76,0.1,15.079596745680314,0.5259710814681612,0.2025270275232835,CP,CP,
RC,CP,0.25,40,300,50,20,0.01,0.15,1e-05,0.6057582429910624,0.86,0.5209520889723137,89.38,1.08,0.14,11.41904177944627,0.6406571420558095,0.281601255006384,CP,CP,
RC,CP,0.25,60,300,50,20,0.01,0.15,1e-05,0.4662714109736699,0.92,0.4289696980957763,68.38,1.58,0.08,8.367088293383986,0.7510565963012185,0.3335803681414562,CP,CP,
RC,CP,0.25,80,270,50,20,0.01,0.15,1e-05,0.3809566854938899,0.96,0.3657184180741343,52.72,1.76,0.04,6.485776271112013,0.8277854837326888,0.3439129525033945,CP,CP,
RC,CP,0.25,100,300,50,20,0.01,0.15,1e-05,0.2873560680016327,0.9,0.2586204612014695,40.62,1.16,0.1,4.735628884021225,0.9023971360806587,0.3563219659991836,CP,CP,
RC,CP,0.5,0,210,50,20,0.01,0.15,1e-05,0.8468791908153301,0.92,0.7791288555501038,106.32,2.0,0.08,17.937583816306606,0.4495285259700353,0.1531208091846698,CP,CP,
RC,CP,0.5,20,270,50,20,0.01,0.15,1e-05,0.7605522866902268,0.94,0.7149191494888132,104.14,0.64,0.06,15.146272532438218,0.5244410136513526,0.1995397610914776,CP,CP,
RC,CP,0.5,40,300,50,20,0.01,0.15,1e-05,0.6504986682450311,0.88,0.5724388280556274,94.7,0.9,0.12,12.188577093814532,0.6123758656407298,0.2496438083964063,CP,CP,
RC,CP,0.5,60,300,50,20,0.01,0.15,1e-05,0.5394731826642439,0.92,0.4963153280511044,75.76,1.7,0.08,9.523676286095055,0.7045424312682416,0.2878292608348476,CP,CP,
RC,CP,0.5,80,270,50,20,0.01,0.15,1e-05,0.4013717029161851,0.96,0.3853168347995377,55.28,1.62,0.04,6.779752521993063,0.8159083931044799,0.3325712761576749,CP,CP,
RC,CP,0.5,100,300,50,20,0.01,0.15,1e-05,0.2873560680016327,0.9,0.2586204612014695,40.62,1.16,0.1,4.735628884021225,0.9023971360806587,0.3563219659991836,CP,CP,
RC,CP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8737665300153449,0.94,0.8213405382144241,107.98,1.42,0.06,18.4753306003069,0.4320517554900256,0.1262334699846549,CP,CP,
RC,CP,1.0,20,270,50,20,0.01,0.15,1e-05,0.7737673353715466,0.94,0.7273412952492538,104.3,0.76,0.06,15.392072437910764,0.5158512320084948,0.1885272205237112,CP,CP,
RC,CP,1.0,40,240,50,20,0.01,0.15,1e-05,0.6167432716810496,0.96,0.5920735408138076,87.02,1.22,0.04,11.607984272914052,0.6375168734073178,0.2737548059421075,CP,CP,
RC,CP,1.0,60,300,50,20,0.01,0.15,1e-05,0.5394731826642439,0.92,0.4963153280511044,75.76,1.7,0.08,9.523676286095055,0.7045424312682416,0.2878292608348476,CP,CP,
RC,CP,1.0,80,270,50,20,0.01,0.15,1e-05,0.4013717029161851,0.96,0.3853168347995377,55.28,1.62,0.04,6.779752521993063,0.8159083931044799,0.3325712761576749,CP,CP,
RC,CP,1.0,100,300,50,20,0.01,0.15,1e-05,0.2873560680016327,0.9,0.2586204612014695,40.62,1.16,0.1,4.735628884021225,0.9023971360806587,0.3563219659991836,CP,CP,
RC,DRAD,0.25,0,210,50,20,0.01,0.15,1e-05,0.8161397771323489,0.92,0.750848594961761,101.58,2.06,0.08,17.322795542646976,0.4695091448639732,0.1838602228676511,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,0.25,20,300,50,20,0.01,0.15,1e-05,0.5130119367249785,0.96,0.4924914592559793,65.98,2.36,0.04,10.5420220230846,0.685742241128764,0.4058233860625179,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,0.25,40,300,50,20,0.01,0.15,1e-05,0.3352091100014132,0.96,0.3218007456013567,46.08,1.74,0.04,6.7655966920243085,0.8198202651300455,0.4748506357132762,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,0.25,60,240,50,20,0.01,0.15,1e-05,0.1759964016865821,1.0,0.1759964016865821,23.04,1.34,0.0,3.7807431466479984,0.9356717147674112,0.5150022489458861,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,0.25,80,300,50,20,0.01,0.15,1e-05,0.163008205848786,0.98,0.1597480417318103,21.6,0.98,0.02,3.347318164222518,0.9489602783236104,0.4649954411951189,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,0.25,100,300,50,20,0.01,0.15,1e-05,0.131109173298358,0.98,0.1284869898323908,16.94,0.56,0.02,2.704419252878655,0.9723768670211468,0.4344454133508209,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,0.5,0,210,50,20,0.01,0.15,1e-05,0.8468791908153301,0.92,0.7791288555501038,106.32,2.0,0.08,17.937583816306606,0.4495285259700353,0.1531208091846698,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,0.5,20,300,50,20,0.01,0.15,1e-05,0.4983398647656562,0.92,0.4584726755844037,66.08,2.14,0.08,10.269121484641207,0.6944790879023235,0.4180501126952864,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,0.5,40,300,50,20,0.01,0.15,1e-05,0.34705398351648,0.94,0.3262307445054911,47.1,1.88,0.06,6.969328516483455,0.8117323348372971,0.4663900117739429,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,0.5,60,240,50,20,0.01,0.15,1e-05,0.2048947461277273,0.98,0.2007968512051727,26.36,1.0,0.02,4.237336988818091,0.9195845588873792,0.4969407836701703,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,0.5,80,300,50,20,0.01,0.15,1e-05,0.1620154479034575,1.0,0.1620154479034575,20.78,0.94,0.0,3.3330224498097873,0.9539160044145026,0.465546973386968,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,0.5,100,300,50,20,0.01,0.15,1e-05,0.1404051110811173,0.98,0.137597008859495,17.76,0.6,0.02,2.8252664440545256,0.9668198039260676,0.4297974444594413,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,1.0,0,210,50,20,0.01,0.15,1e-05,0.8737665300153449,0.94,0.8213405382144241,107.98,1.42,0.06,18.4753306003069,0.4320517554900256,0.1262334699846549,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,1.0,20,300,50,20,0.01,0.15,1e-05,0.5531649477002606,0.96,0.5310383497922502,72.78,2.2,0.04,11.288868027224844,0.6596427839948305,0.3723625435831161,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,1.0,40,300,50,20,0.01,0.15,1e-05,0.3438945012106461,0.94,0.3232608311380073,47.7,2.12,0.06,6.914985420823114,0.8137535702272352,0.4686467848495385,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,1.0,60,270,50,20,0.01,0.15,1e-05,0.226447532166071,0.94,0.2128606802361067,30.16,1.54,0.06,4.577871008223922,0.9041426236956112,0.4834702923962056,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,1.0,80,300,50,20,0.01,0.15,1e-05,0.1537437078594739,1.0,0.1537437078594739,19.84,0.84,0.0,3.213909393176424,0.959025221364304,0.4701423845225144,DRAD_SCORE,DRAD_SCORE,
RC,DRAD,1.0,100,300,50,20,0.01,0.15,1e-05,0.1352561082964401,0.98,0.1325509861305113,16.86,0.72,0.02,2.758329407853721,0.9677310058163217,0.4323719458517799,DRAD_SCORE,DRAD_SCORE,
RC,DRAD-CF-MPC,0.25,0,210,50,20,0.01,0.15,1e-05,0.8161397771323489,0.92,0.750848594961761,101.58,2.06,0.08,17.322795542646976,0.4695091448639732,0.1838602228676511,NP,NP,zero_budget
RC,DRAD-CF-MPC,0.25,20,300,50,20,0.01,0.15,1e-05,0.4715686132041735,0.9,0.4244117518837561,60.0,1.96,0.1,9.771176205597628,0.7114453428772368,0.4403594889965221,CDP,CDP_PHYSICS_90,switched_with_counterfactual_gain
RC,DRAD-CF-MPC,0.25,40,270,50,20,0.01,0.15,1e-05,0.1693522743973017,1.0,0.1693522743973017,20.34,1.22,0.0,3.912859119633589,0.9188723669846816,0.5933198040019273,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain
RC,DRAD-CF-MPC,0.25,60,300,50,20,0.01,0.15,1e-05,0.1159645954346154,1.0,0.1159645954346154,14.48,0.72,0.0,2.8322406078669236,0.9514462400878786,0.5525221278533654,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain
RC,DRAD-CF-MPC,0.25,80,300,50,20,0.01,0.15,1e-05,0.103690190340315,0.98,0.1016163865335087,13.66,0.62,0.02,2.493138740900537,0.967822570692612,0.4979498942553805,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain
RC,DRAD-CF-MPC,0.25,100,300,50,20,0.01,0.15,1e-05,0.0672994966757308,0.98,0.0659535067422162,8.6,0.42,0.02,1.8748934567845017,0.9895960201978014,0.4663502516621345,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain
RC,DRAD-CF-MPC,0.5,0,210,50,20,0.01,0.15,1e-05,0.8468791908153301,0.92,0.7791288555501038,106.32,2.0,0.08,17.937583816306606,0.4495285259700353,0.1531208091846698,NP,NP,zero_budget
RC,DRAD-CF-MPC,0.5,20,300,50,20,0.01,0.15,1e-05,0.5017203873737734,0.96,0.4816515718788225,61.38,1.9,0.04,10.331999205152185,0.6930817482070474,0.4152330105218555,CDP,CDP,switched_with_counterfactual_gain
RC,DRAD-CF-MPC,0.5,40,300,50,20,0.01,0.15,1e-05,0.1982093684898344,1.0,0.1982093684898344,24.16,0.98,0.0,4.409201138025153,0.903186930150628,0.5727075939358326,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain
RC,DRAD-CF-MPC,0.5,60,300,50,20,0.01,0.15,1e-05,0.1127742096684633,0.98,0.1105187254750941,14.22,0.54,0.02,2.7818325127617216,0.9554102062717444,0.5545161189572103,CDP,RANK_ENSEMBLE,switched_with_counterfactual_gain
RC,DRAD-CF-MPC,0.5,80,300,50,20,0.01,0.15,1e-05,0.1025623275653024,0.98,0.1005110810139964,12.84,0.7,0.02,2.476897516940355,0.9700874328572952,0.498576484685943,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain
RC,DRAD-CF-MPC,0.5,100,240,50,20,0.01,0.15,1e-05,0.0649343190568758,1.0,0.0649343190568758,8.2,0.28,0.0,1.844146147739386,0.9940354478205088,0.4675328404715621,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain
RC,DRAD-CF-MPC,1.0,0,210,50,20,0.01,0.15,1e-05,0.8737665300153449,0.94,0.8213405382144241,107.98,1.42,0.06,18.4753306003069,0.4320517554900256,0.1262334699846549,NP,NP,zero_budget
RC,DRAD-CF-MPC,1.0,20,300,50,20,0.01,0.15,1e-05,0.5530750524061253,0.92,0.5088290482136353,68.26,2.18,0.08,11.28719597475393,0.6589012159360185,0.3724374563282289,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain
RC,DRAD-CF-MPC,1.0,40,300,50,20,0.01,0.15,1e-05,0.2072880403443862,0.98,0.2031422795374985,25.88,1.0,0.02,4.565354293923443,0.8939964715385238,0.5662228283254385,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain
RC,DRAD-CF-MPC,1.0,60,300,50,20,0.01,0.15,1e-05,0.1238632464443297,0.98,0.1213859815154431,15.46,0.56,0.02,2.9570392938204098,0.9494791508749284,0.5475854709722938,CDP,CDP_PDP_90,switched_with_counterfactual_gain
RC,DRAD-CF-MPC,1.0,80,300,50,20,0.01,0.15,1e-05,0.0965192089750423,0.98,0.0945888247955415,12.64,0.6,0.02,2.38987660924061,0.9750562234106,0.5019337727916431,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain
RC,DRAD-CF-MPC,1.0,100,240,50,20,0.01,0.15,1e-05,0.0642991061585069,1.0,0.0642991061585069,8.02,0.32,0.0,1.8358883800605903,0.9930361709784647,0.4678504469207464,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain
RC,NP,0.25,0,210,50,20,0.01,0.15,1e-05,0.8161397771323489,0.92,0.750848594961761,101.58,2.06,0.08,17.322795542646976,0.4695091448639732,0.1838602228676511,NP,NP,
RC,NP,0.5,0,210,50,20,0.01,0.15,1e-05,0.8468791908153301,0.92,0.7791288555501038,106.32,2.0,0.08,17.937583816306606,0.4495285259700353,0.1531208091846698,NP,NP,
RC,NP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8737665300153449,0.94,0.8213405382144241,107.98,1.42,0.06,18.4753306003069,0.4320517554900256,0.1262334699846549,NP,NP,
RC,PDP,0.25,0,210,50,20,0.01,0.15,1e-05,0.8161397771323489,0.92,0.750848594961761,101.58,2.06,0.08,17.322795542646976,0.4695091448639732,0.1838602228676511,PDP,PDP,
RC,PDP,0.25,20,300,50,20,0.01,0.15,1e-05,0.7067589395009215,0.86,0.6078126879707925,101.18,0.98,0.14,14.14571627471714,0.557806689324401,0.2443675504158987,PDP,PDP,
RC,PDP,0.25,40,300,50,20,0.01,0.15,1e-05,0.6148296589168449,0.86,0.5287535066684866,90.24,1.18,0.14,11.575070133369731,0.6347607217040508,0.2751216722022537,PDP,PDP,
RC,PDP,0.25,60,300,50,20,0.01,0.15,1e-05,0.5115404522108258,0.92,0.4706172160339597,72.54,1.5,0.08,9.082339144931048,0.7226987060629634,0.3052872173682338,PDP,PDP,
RC,PDP,0.25,80,300,50,20,0.01,0.15,1e-05,0.364858377447382,0.94,0.342966874800539,50.9,1.24,0.06,6.253960635242301,0.835510680414804,0.3528564569736766,PDP,PDP,
RC,PDP,0.25,100,300,50,20,0.01,0.15,1e-05,0.3318501111307033,0.88,0.2920280977950188,45.28,1.4,0.12,5.3140514446991425,0.8710167199181599,0.3340749444346483,PDP,PDP,
RC,PDP,0.5,0,210,50,20,0.01,0.15,1e-05,0.8468791908153301,0.92,0.7791288555501038,106.32,2.0,0.08,17.937583816306606,0.4495285259700353,0.1531208091846698,PDP,PDP,
RC,PDP,0.5,20,210,50,20,0.01,0.15,1e-05,0.6816133522794868,0.98,0.6679810852338971,92.0,1.78,0.02,13.678008352398455,0.5765513210183336,0.265322206433761,PDP,PDP,
RC,PDP,0.5,40,300,50,20,0.01,0.15,1e-05,0.6449825196228356,0.88,0.5675846172680953,93.58,1.14,0.12,12.093699337512774,0.6159613622451569,0.2535839145551174,PDP,PDP,
RC,PDP,0.5,60,300,50,20,0.01,0.15,1e-05,0.5638246200241155,0.88,0.4961656656212216,79.76,1.1,0.12,9.908428996381026,0.686313996984325,0.2726096124849278,PDP,PDP,
RC,PDP,0.5,80,300,50,20,0.01,0.15,1e-05,0.4114254385747774,0.94,0.3867399122602907,56.58,1.42,0.06,6.924526315476795,0.8077734649263947,0.3269858674584569,PDP,PDP,
RC,PDP,0.5,100,300,50,20,0.01,0.15,1e-05,0.3318501111307033,0.88,0.2920280977950188,45.28,1.4,0.12,5.3140514446991425,0.8710167199181599,0.3340749444346483,PDP,PDP,
RC,PDP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8737665300153449,0.94,0.8213405382144241,107.98,1.42,0.06,18.4753306003069,0.4320517554900256,0.1262334699846549,PDP,PDP,
RC,PDP,1.0,20,270,50,20,0.01,0.15,1e-05,0.7325431242177376,0.9,0.6592888117959639,100.62,0.8,0.1,14.625302110449915,0.5418469692584706,0.222880729818552,PDP,PDP,
RC,PDP,1.0,40,300,50,20,0.01,0.15,1e-05,0.6677802099754833,0.9,0.601002188977935,95.64,1.2,0.1,12.48581961157831,0.6019428635159358,0.2372998500175119,PDP,PDP,
RC,PDP,1.0,60,300,50,20,0.01,0.15,1e-05,0.5638246200241155,0.88,0.4961656656212216,79.76,1.1,0.12,9.908428996381026,0.686313996984325,0.2726096124849278,PDP,PDP,
RC,PDP,1.0,80,300,50,20,0.01,0.15,1e-05,0.4114254385747774,0.94,0.3867399122602907,56.58,1.42,0.06,6.924526315476795,0.8077734649263947,0.3269858674584569,PDP,PDP,
RC,PDP,1.0,100,300,50,20,0.01,0.15,1e-05,0.3318501111307033,0.88,0.2920280977950188,45.28,1.4,0.12,5.3140514446991425,0.8710167199181599,0.3340749444346483,PDP,PDP,
RC,RP,0.25,0,210,50,20,0.01,0.15,1e-05,0.8161397771323489,0.92,0.750848594961761,101.58,2.06,0.08,17.322795542646976,0.4695091448639732,0.1838602228676511,RP,RP,
RC,RP,0.25,20,210,50,20,0.01,0.15,1e-05,0.6967853484561262,0.96,0.6689139345178811,85.64,2.0,0.04,13.960207481283952,0.5662895235035179,0.2526788762865615,RP,RP,
RC,RP,0.25,40,300,50,20,0.01,0.15,1e-05,0.7297746538606408,0.94,0.6859881746290023,88.82,1.32,0.06,13.55212404640302,0.5632464749905833,0.1930181043852565,RP,RP,
RC,RP,0.25,60,300,50,20,0.01,0.15,1e-05,0.5792986267159922,0.9,0.521368764044393,74.26,1.62,0.1,10.152918302112678,0.677455892634605,0.2629383583025048,RP,RP,
RC,RP,0.25,80,300,50,20,0.01,0.15,1e-05,0.4603616755582074,0.94,0.4327399750247149,54.92,1.26,0.06,7.629208128038187,0.7716916042376001,0.2997990691343292,RP,RP,
RC,RP,0.25,100,300,50,20,0.01,0.15,1e-05,0.2419256753661955,0.92,0.2225716213368999,31.26,0.82,0.08,4.145033779760541,0.9222026088354583,0.3790371623169022,RP,RP,
RC,RP,0.5,0,210,50,20,0.01,0.15,1e-05,0.8468791908153301,0.92,0.7791288555501038,106.32,2.0,0.08,17.937583816306606,0.4495285259700353,0.1531208091846698,RP,RP,
RC,RP,0.5,20,210,50,20,0.01,0.15,1e-05,0.7428890059836907,0.94,0.6983156656246692,91.62,1.68,0.06,14.817735511296648,0.5359221461106011,0.2142591616802578,RP,RP,
RC,RP,0.5,40,300,50,20,0.01,0.15,1e-05,0.729608663136354,0.9,0.6566477968227186,92.74,1.08,0.1,13.549269005945284,0.56175436896137,0.1931366691883186,RP,RP,
RC,RP,0.5,60,300,50,20,0.01,0.15,1e-05,0.6111073020431212,0.9,0.5499965718388091,78.3,1.3,0.1,10.655495372281315,0.6565873998944254,0.2430579362230492,RP,RP,
RC,RP,0.5,80,300,50,20,0.01,0.15,1e-05,0.5025342266184913,0.98,0.4924835420861215,59.64,1.28,0.02,8.236492863306275,0.7500739914231527,0.2763698741008381,RP,RP,
RC,RP,0.5,100,300,50,20,0.01,0.15,1e-05,0.2419256753661955,0.92,0.2225716213368999,31.26,0.82,0.08,4.145033779760541,0.9222026088354583,0.3790371623169022,RP,RP,
RC,RP,1.0,0,210,50,20,0.01,0.15,1e-05,0.8737665300153449,0.94,0.8213405382144241,107.98,1.42,0.06,18.4753306003069,0.4320517554900256,0.1262334699846549,RP,RP,
RC,RP,1.0,20,210,50,20,0.01,0.15,1e-05,0.7384382898058849,0.92,0.6793632266214141,91.36,1.68,0.08,14.73495219038946,0.5384151116261748,0.2179680918284292,RP,RP,
RC,RP,1.0,40,300,50,20,0.01,0.15,1e-05,0.7194021731426358,0.88,0.6330739123655195,92.08,1.1,0.12,13.373717378053335,0.5675885874572867,0.2004270191838315,RP,RP,
RC,RP,1.0,60,300,50,20,0.01,0.15,1e-05,0.6111073020431212,0.9,0.5499965718388091,78.3,1.3,0.1,10.655495372281315,0.6565873998944254,0.2430579362230492,RP,RP,
RC,RP,1.0,80,300,50,20,0.01,0.15,1e-05,0.5025342266184913,0.98,0.4924835420861215,59.64,1.28,0.02,8.236492863306275,0.7500739914231527,0.2763698741008381,RP,RP,
RC,RP,1.0,100,300,50,20,0.01,0.15,1e-05,0.2419256753661955,0.92,0.2225716213368999,31.26,0.82,0.08,4.145033779760541,0.9222026088354583,0.3790371623169022,RP,RP,
