pattern,strategy_DRAD,attack_information_ratio,defense_budget,T_opt_DRAD,n_runs_DRAD,lookahead_runs_DRAD,infection_rate_DRAD,activation_rate_DRAD,detection_rate_DRAD,PAS_at_T_opt_DRAD,PS_at_T_opt_DRAD,EP_max_DRAD,mean_active_infectious_DRAD,mean_exposed_DRAD,mean_detected_DRAD,RT_DRAD,RI_DRAD,RE_DRAD,selected_policy_mode_DRAD,best_before_guard_mode_DRAD,safe_guard_mode_DRAD,strategy_CDP,T_opt_CDP,n_runs_CDP,lookahead_runs_CDP,infection_rate_CDP,activation_rate_CDP,detection_rate_CDP,PAS_at_T_opt_CDP,PS_at_T_opt_CDP,EP_max_CDP,mean_active_infectious_CDP,mean_exposed_CDP,mean_detected_CDP,RT_CDP,RI_CDP,RE_CDP,selected_policy_mode_CDP,best_before_guard_mode_CDP,safe_guard_mode_CDP,EP_improvement_vs_CDP_percent
DCAC,DRAD-CF-MPC,0.25,0,210,50,20,0.01,0.15,1e-05,0.8398174119327401,0.92,0.772632018978121,101.58,2.06,0.08,17.7963482386548,0.4541186822437189,0.1601825880672599,NP,NP,zero_budget,CDP,210,50,20,0.01,0.15,1e-05,0.8398174119327401,0.92,0.772632018978121,101.58,2.06,0.08,17.7963482386548,0.4541186822437189,0.1601825880672599,CDP,CDP,,0.0
DCAC,DRAD-CF-MPC,0.25,20,300,50,20,0.01,0.15,1e-05,0.4503652163432072,0.94,0.4233433033626148,54.82,2.1,0.06,9.376793023983655,0.7258455326576125,0.4580289863806606,CDP,CDP,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.4602603924370765,0.92,0.4234395610421104,57.92,2.48,0.08,9.560843299329624,0.7191975417361727,0.4497830063024363,CDP,CDP,,0.0227323302665654
DCAC,DRAD-CF-MPC,0.25,40,300,50,20,0.01,0.15,1e-05,0.1617559980246679,0.96,0.1552857581036812,20.58,1.2,0.04,3.782203166024288,0.9238488084454012,0.5987457156966659,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1789835688628275,0.96,0.1718242261083144,22.34,1.04,0.04,4.078517384440633,0.912875214688106,0.5864403079551233,CDP,CDP,,9.625224788797508
DCAC,DRAD-CF-MPC,0.25,60,300,50,20,0.01,0.15,1e-05,0.1195035026907604,1.0,0.1195035026907604,14.28,0.46,0.0,2.888155342514016,0.9473516471379057,0.5503103108182748,CDP_PHYSICS_90,CDP_PHYSICS_90,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1337300962805389,1.0,0.1337300962805389,15.44,0.54,0.0,3.112935521232515,0.9382971950071975,0.5414186898246631,CDP,CDP,,10.638288601712786
DCAC,DRAD-CF-MPC,0.25,80,300,50,20,0.01,0.15,1e-05,0.1362745540291928,1.0,0.1362745540291928,15.42,0.76,0.0,2.962353578020377,0.9543685245730448,0.4798474699837817,RANK_ENSEMBLE,HYBRID,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1458784203127179,1.0,0.1458784203127179,16.42,0.58,0.0,3.1006492525031373,0.9459602890527896,0.4745119887151567,CDP,CDP,,6.583472910435654
DCAC,DRAD-CF-MPC,0.25,100,300,50,20,0.01,0.15,1e-05,0.0940342708769548,0.98,0.0921535854594158,10.86,0.5,0.02,2.222445521400413,0.9809410375219988,0.4529828645615226,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1003698193142773,0.96,0.0963550265417062,10.8,0.46,0.04,2.304807651085606,0.976777687468024,0.4498150903428613,CDP,CDP,,4.360375616136912
DCAC,DRAD-CF-MPC,0.5,0,180,50,20,0.01,0.15,1e-05,0.8381115062503707,0.96,0.8045870460003558,96.68,2.8,0.04,17.762230125007413,0.455227520937259,0.1618884937496292,NP,NP,zero_budget,CDP,180,50,20,0.01,0.15,1e-05,0.8381115062503707,0.96,0.8045870460003558,96.68,2.8,0.04,17.762230125007413,0.455227520937259,0.1618884937496292,CDP,CDP,,0.0
DCAC,DRAD-CF-MPC,0.5,20,300,50,20,0.01,0.15,1e-05,0.4770068483296243,0.92,0.4388463004632544,59.8,1.78,0.08,9.872327378931017,0.7083455485857442,0.4358276263919796,CDP,CDP,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.5056272435235128,0.96,0.4854021537825723,61.68,1.94,0.04,10.40466672953734,0.6905422917097165,0.4119772970637392,CDP,CDP,,9.59119216023831
DCAC,DRAD-CF-MPC,0.5,40,300,50,20,0.01,0.15,1e-05,0.1623586428427497,0.96,0.1558642971290397,21.62,0.94,0.04,3.7925686568952943,0.9234008017359684,0.5983152551123216,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1671150901310627,0.96,0.1604304865258202,21.76,0.9,0.04,3.8743795502542793,0.9203114411641906,0.5949177927635266,CDP,CDP,,2.846210527459278
DCAC,DRAD-CF-MPC,0.5,60,300,50,20,0.01,0.15,1e-05,0.1090585254396799,1.0,0.1090585254396799,13.28,0.52,0.0,2.723124701946943,0.9557978705039808,0.5568384216002,CDP_PDP_90,CDP_PDP_90,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1224941942143509,1.0,0.1224941942143509,14.32,0.66,0.0,2.935408268586744,0.9472680286621816,0.5484411286160307,CDP,CDP,,10.968412715994058
DCAC,DRAD-CF-MPC,0.5,80,300,50,20,0.01,0.15,1e-05,0.0961807665194553,1.0,0.0961807665194553,10.74,0.64,0.0,2.385003037880157,0.9741281695520896,0.5021217963780803,CDP,RANK_ENSEMBLE,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1085357900562464,1.0,0.1085357900562464,12.04,0.66,0.0,2.5629153768099484,0.9701901035502336,0.4952578944131964,CDP,CDP,,11.383363524856213
DCAC,DRAD-CF-MPC,0.5,100,300,50,20,0.01,0.15,1e-05,0.0932845550763646,0.94,0.0876874817717827,10.86,0.52,0.06,2.2126992159927403,0.981742079648798,0.4533577224618177,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1003698193142773,0.96,0.0963550265417062,10.8,0.46,0.04,2.304807651085606,0.976777687468024,0.4498150903428613,CDP,CDP,,8.99542564713206
DCAC,DRAD-CF-MPC,1.0,0,210,50,20,0.01,0.15,1e-05,0.8952924553163655,0.94,0.8415749079973835,107.98,1.42,0.06,18.90584910632731,0.4180599040443623,0.1047075446836344,NP,NP,zero_budget,CDP,210,50,20,0.01,0.15,1e-05,0.8952924553163655,0.94,0.8415749079973835,107.98,1.42,0.06,18.90584910632731,0.4180599040443623,0.1047075446836344,CDP,CDP,,0.0
DCAC,DRAD-CF-MPC,1.0,20,300,50,20,0.01,0.15,1e-05,0.5182074460320226,0.94,0.4871149992701012,62.78,2.4,0.06,10.63865849619562,0.6819322356679308,0.4014937949733146,CDP,CDP,cdp_best,CDP,300,50,20,0.01,0.15,1e-05,0.532769085152835,0.94,0.5008029400436649,64.14,2.24,0.06,10.909504983842732,0.6724671702394027,0.3893590957059709,CDP,CDP,,2.7331989649148
DCAC,DRAD-CF-MPC,1.0,40,300,50,20,0.01,0.15,1e-05,0.2290033358510298,0.98,0.2244232691340092,28.34,0.96,0.02,4.938857376637714,0.881569143038913,0.5507119029635502,CDP,HYBRID,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.2056542231653072,1.0,0.2056542231653072,24.66,1.14,0.0,4.5372526384432845,0.8962201944607132,0.5673898405962092,CDP,CDP,,-9.126506462998307
DCAC,DRAD-CF-MPC,1.0,60,300,50,20,0.01,0.15,1e-05,0.1165641568108621,1.0,0.1165641568108621,13.88,0.62,0.0,2.8417136776116223,0.9514029244118036,0.5521474019932111,CDP_PDP_90,CDP_PDP_90,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1224941942143509,1.0,0.1224941942143509,14.32,0.66,0.0,2.935408268586744,0.9472680286621816,0.5484411286160307,CDP,CDP,,4.84107629873747
DCAC,DRAD-CF-MPC,1.0,80,300,50,20,0.01,0.15,1e-05,0.1103894646636104,1.0,0.1103894646636104,12.28,0.7,0.0,2.5896082911559897,0.9677147711340898,0.4942280751868831,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1085357900562464,1.0,0.1085357900562464,12.04,0.66,0.0,2.5629153768099484,0.9701901035502336,0.4952578944131964,CDP,CDP,,-1.707892490013004
DCAC,DRAD-CF-MPC,1.0,100,300,50,20,0.01,0.15,1e-05,0.0809261956015125,0.96,0.077689147777452,9.5,0.48,0.04,2.052040542819663,0.9875652054122648,0.4595369021992437,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1003698193142773,0.96,0.0963550265417062,10.8,0.46,0.04,2.304807651085606,0.976777687468024,0.4498150903428613,CDP,CDP,,19.371982380162763
DCDC,DRAD-CF-MPC,0.25,0,270,50,20,0.01,0.15,1e-05,0.8441589075503948,0.88,0.7428598386443475,112.7,0.58,0.12,17.883178151007897,0.4512967100922433,0.155841092449605,NP,NP,zero_budget,CDP,270,50,20,0.01,0.15,1e-05,0.8441589075503948,0.88,0.7428598386443475,112.7,0.58,0.12,17.883178151007897,0.4512967100922433,0.155841092449605,CDP,CDP,,0.0
DCDC,DRAD-CF-MPC,0.25,20,300,50,20,0.01,0.15,1e-05,0.4548112832043917,0.9,0.4093301548839526,60.36,2.22,0.1,9.459489867601688,0.7223376900083364,0.4543239306630069,CDP,CDP,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.4413087530512441,0.92,0.4060040528071446,57.92,2.48,0.08,9.208342806753144,0.7314673936806382,0.4655760391239633,CDP,CDP,,-0.8192287869549265
DCDC,DRAD-CF-MPC,0.25,40,300,50,20,0.01,0.15,1e-05,0.1981859708579583,0.96,0.19025853202364,24.54,1.1,0.04,4.408798698756884,0.9010825808092316,0.5727243065300298,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1825255221626102,0.96,0.1752245012761058,22.34,1.04,0.04,4.139438981196896,0.9106316158926052,0.5839103413124214,CDP,CDP,,-8.579867905435703
DCDC,DRAD-CF-MPC,0.25,60,300,50,20,0.01,0.15,1e-05,0.1217166734923371,1.0,0.1217166734923371,13.82,0.52,0.0,2.9231234411789275,0.9500862227121974,0.5489270790672892,CDP,CDP_PDP_90,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1411641830859334,1.0,0.1411641830859334,15.44,0.54,0.0,3.2303940927577472,0.9358391553220516,0.5367723855712916,CDP,CDP,,13.776518354956869
DCDC,DRAD-CF-MPC,0.25,80,300,50,20,0.01,0.15,1e-05,0.1442349332397819,1.0,0.1442349332397819,16.82,0.82,0.0,3.076983038652859,0.9470614209572632,0.47542503708901,CDP_PDP_90,CDP_PDP_90,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1536348149899857,1.0,0.1536348149899857,16.42,0.58,0.0,3.2123413358557946,0.9430509961254018,0.4702028805611189,CDP,CDP,,6.118327900323464
DCDC,DRAD-CF-MPC,0.25,100,300,50,20,0.01,0.15,1e-05,0.0905611640685975,0.96,0.0869387175058536,12.1,0.7,0.04,2.177295132891768,0.9869434865417562,0.4547194179657012,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.0982456139042411,0.96,0.0943157893480714,10.8,0.46,0.04,2.2771929807551348,0.9814680808126124,0.4508771930478794,CDP,CDP,,7.821672164471409
DCDC,DRAD-CF-MPC,0.5,0,210,50,20,0.01,0.15,1e-05,0.8207214566662357,0.92,0.7550637401329369,106.32,2.0,0.08,17.414429133324713,0.4665310531669467,0.1792785433337643,NP,NP,zero_budget,CDP,210,50,20,0.01,0.15,1e-05,0.8207214566662357,0.92,0.7550637401329369,106.32,2.0,0.08,17.414429133324713,0.4665310531669467,0.1792785433337643,CDP,CDP,,0.0
DCDC,DRAD-CF-MPC,0.5,20,300,50,20,0.01,0.15,1e-05,0.4843045740120988,0.96,0.4649323910516148,60.4,2.1,0.04,10.008065076625035,0.7044020268921358,0.4297461883232511,CDP,CDP,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.4982573709912554,0.96,0.4783270761516052,61.68,1.94,0.04,10.26758710043735,0.6953327088556839,0.4181188575072873,CDP,CDP,,2.8003192308764335
DCDC,DRAD-CF-MPC,0.5,40,300,50,20,0.01,0.15,1e-05,0.1721698479156792,0.94,0.1618396570407385,24.36,0.94,0.06,3.961321384149685,0.9173648125572054,0.5913072514888005,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1647248140865645,0.96,0.1581358215231019,21.76,0.9,0.04,3.8332668022889114,0.9227795833987148,0.5966251327953112,CDP,CDP,,-2.3421862813493384
DCDC,DRAD-CF-MPC,0.5,60,300,50,20,0.01,0.15,1e-05,0.1071230780001356,1.0,0.1071230780001356,11.96,0.54,0.0,2.6925446324021425,0.959466987489001,0.5580480762499151,CDP,CDP_PHYSICS_90,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1311915279300625,1.0,0.1311915279300625,14.32,0.66,0.0,3.0728261412949887,0.9437936880730942,0.5430052950437109,CDP,CDP,,18.3460398011175
DCDC,DRAD-CF-MPC,0.5,80,300,50,20,0.01,0.15,1e-05,0.1222748788133909,1.0,0.1222748788133909,15.26,0.98,0.0,2.760758254912829,0.9646663588579636,0.487625067325894,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1127334764582999,1.0,0.1127334764582999,12.04,0.66,0.0,2.6233620609995194,0.9701296057146362,0.4929258464120555,CDP,CDP,,-8.463681467798724
DCDC,DRAD-CF-MPC,0.5,100,300,50,20,0.01,0.15,1e-05,0.0822081692061015,0.96,0.0789198424378574,11.22,0.66,0.04,2.0687061996793195,0.9914087175077898,0.4588959153969492,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.0982456139042411,0.96,0.0943157893480714,10.8,0.46,0.04,2.2771929807551348,0.9814680808126124,0.4508771930478794,CDP,CDP,,16.323827660745323
DCDC,DRAD-CF-MPC,1.0,0,210,50,20,0.01,0.15,1e-05,0.8476941342239211,0.94,0.7968324861704859,107.98,1.42,0.06,17.953882684478426,0.4489988127544512,0.1523058657760787,NP,NP,zero_budget,CDP,210,50,20,0.01,0.15,1e-05,0.8476941342239211,0.94,0.7968324861704859,107.98,1.42,0.06,17.953882684478426,0.4489988127544512,0.1523058657760787,CDP,CDP,,0.0
DCDC,DRAD-CF-MPC,1.0,20,300,50,20,0.01,0.15,1e-05,0.497283204102969,0.94,0.4674462118567908,63.7,2.2,0.06,10.249467596315226,0.695484000497017,0.4189306632475258,CDP,CDP,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.5104644194132633,0.94,0.4798365542484674,64.14,2.24,0.06,10.494638201086696,0.6869162105453257,0.4079463171556139,CDP,CDP,,2.5822006018396904
DCDC,DRAD-CF-MPC,1.0,40,300,50,20,0.01,0.15,1e-05,0.2179029949596212,0.98,0.2135449350604288,26.34,1.5,0.02,4.747931513305486,0.8871776856189897,0.5586407178859849,CDP,CDP_PHYSICS_90,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.2104682773050964,1.0,0.2104682773050964,24.66,1.14,0.0,4.620054369647658,0.8932222707840519,0.5639512304963596,CDP,CDP,,-1.4618154311482416
DCDC,DRAD-CF-MPC,1.0,60,300,50,20,0.01,0.15,1e-05,0.1067005228465621,1.0,0.1067005228465621,11.9,0.54,0.0,2.6858682609756817,0.959466987489001,0.5583121732208987,CDP,CDP_PHYSICS_90,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1311915279300625,1.0,0.1311915279300625,14.32,0.66,0.0,3.0728261412949887,0.9437936880730942,0.5430052950437109,CDP,CDP,,18.668130076486143
DCDC,DRAD-CF-MPC,1.0,80,300,50,20,0.01,0.15,1e-05,0.1091511798376218,1.0,0.1091511798376218,13.26,0.78,0.0,2.571776989661755,0.9665615174691188,0.4949160112013211,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1127334764582999,1.0,0.1127334764582999,12.04,0.66,0.0,2.6233620609995194,0.9701296057146362,0.4929258464120555,CDP,CDP,,3.177668899416408
DCDC,DRAD-CF-MPC,1.0,100,300,50,20,0.01,0.15,1e-05,0.0732056115514257,0.94,0.0688132748583402,9.92,0.64,0.06,1.9516729501685348,0.9922629317261928,0.4633971942242871,RANK_ENSEMBLE,RANK_ENSEMBLE,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.0982456139042411,0.96,0.0943157893480714,10.8,0.46,0.04,2.2771929807551348,0.9814680808126124,0.4508771930478794,CDP,CDP,,27.039496425507348
DDAC,DRAD-CF-MPC,0.25,0,210,50,20,0.01,0.15,1e-05,0.842798993723513,0.92,0.775375074225632,101.58,2.06,0.08,17.855979874470258,0.4521806540797166,0.1572010062764871,NP,NP,zero_budget,CDP,210,50,20,0.01,0.15,1e-05,0.842798993723513,0.92,0.775375074225632,101.58,2.06,0.08,17.855979874470258,0.4521806540797166,0.1572010062764871,CDP,CDP,,0.0
DDAC,DRAD-CF-MPC,0.25,20,300,50,20,0.01,0.15,1e-05,0.4400214717285536,0.96,0.4224206128594114,52.06,2.48,0.04,9.184399374151097,0.7331860433764402,0.4666487735595387,CDP,CDP,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.4667264424960793,0.92,0.429388327096393,57.92,2.48,0.08,9.681111830427078,0.7150155349055809,0.4443946312532671,CDP,CDP,,1.6227069524880708
DDAC,DRAD-CF-MPC,0.25,40,300,50,20,0.01,0.15,1e-05,0.2071559099379094,0.96,0.198869673540393,24.68,0.96,0.04,4.563081650932041,0.8940849537473226,0.5663172071872077,CDP,CDP_PHYSICS_95,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1877029345446932,0.96,0.1801948171629055,22.34,1.04,0.04,4.228490474168724,0.9074142487132012,0.5802121896109335,CDP,CDP,,-10.363703391369365
DDAC,DRAD-CF-MPC,0.25,60,300,50,20,0.01,0.15,1e-05,0.1262856537128722,1.0,0.1262856537128722,14.6,0.5,0.0,2.9953133286633817,0.945157797480014,0.5460714664294548,CDP_PHYSICS_90,CDP_PHYSICS_90,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1379414049355168,1.0,0.1379414049355168,15.44,0.54,0.0,3.179474197981165,0.9355428777110188,0.5387866219153019,CDP,CDP,,8.449784332709083
DDAC,DRAD-CF-MPC,0.25,80,300,50,20,0.01,0.15,1e-05,0.1245153723596031,1.0,0.1245153723596031,13.78,0.8,0.0,2.793021361978285,0.9625494579127918,0.4863803486891093,CDP,RANK_ENSEMBLE,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1473775044822417,1.0,0.1473775044822417,16.42,0.58,0.0,3.1222360645442806,0.94454772179462,0.4736791641765323,CDP,CDP,,15.5126334936946
DDAC,DRAD-CF-MPC,0.25,100,300,50,20,0.01,0.15,1e-05,0.0897212508788771,0.96,0.086132400843722,9.56,0.42,0.04,2.166376261425404,0.9822402046331304,0.4551393745605613,CDP,RANK_ENSEMBLE,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.1042201731116167,0.96,0.1000513661871521,10.8,0.46,0.04,2.3548622504510184,0.9738512863789152,0.4478899134441916,CDP,CDP,,13.911819372116032
DDAC,DRAD-CF-MPC,0.5,0,180,50,20,0.01,0.15,1e-05,0.8322843106634334,0.96,0.7989929382368961,96.68,2.8,0.04,17.64568621326867,0.4590151980687682,0.1677156893365664,NP,NP,zero_budget,CDP,180,50,20,0.01,0.15,1e-05,0.8322843106634334,0.96,0.7989929382368961,96.68,2.8,0.04,17.64568621326867,0.4590151980687682,0.1677156893365664,CDP,CDP,,0.0
DDAC,DRAD-CF-MPC,0.5,20,300,50,20,0.01,0.15,1e-05,0.4746713643203406,0.92,0.4366976551747134,60.94,1.92,0.08,9.828887376358336,0.7096425143483046,0.4377738630663828,CDP,HYBRID,switched_with_counterfactual_gain,CDP,300,50,20,0.01,0.15,1e-05,0.5107124267954629,0.96,0.4902839297236444,61.68,1.94,0.04,10.499251138395614,0.6872255976724954,0.4077396443371142,CDP,CDP,,10.929641234422345
