node_type,pattern,attack_information_ratio,defense_budget,T_opt,n_runs,infection_rate,activation_rate,detection_rate,PAS_at_T_opt,PS_at_T_opt,EP_max,mean_active_infectious,mean_exposed,mean_detected,mean_affected_power_nodes,mean_affected_capacity,RT,RI,RE
PHYSICS_IMPACT,DDAC,0.25,100,300,40,0.01,0.15,1e-05,0.1210267082121969,1.0,0.1210267082121969,12.375,0.55,0.0,12.375,1203.34,2.5733472067585605,0.9651340398479114,0.4394866458939015
PHYSICS_IMPACT,DDAC,0.5,20,300,40,0.01,0.15,1e-05,0.4442337611503791,0.9,0.3998103850353413,55.85,2.375,0.1,52.05,3699.555,9.262747957397051,0.729134005660206,0.463138532374684
PHYSICS_IMPACT,DDAC,0.5,40,300,40,0.01,0.15,1e-05,0.3196212496807629,0.95,0.3036401871967247,38.275,1.8,0.05,36.65,2867.785,6.497485494509121,0.8300167315830018,0.4859848216565979
PHYSICS_IMPACT,DDAC,0.5,60,300,40,0.01,0.15,1e-05,0.2678395193254944,1.0,0.2678395193254944,33.275,1.025,0.0,33.275,2145.875,5.23186440534281,0.8703837742499723,0.4576003004215659
PHYSICS_IMPACT,DDAC,0.5,100,300,40,0.01,0.15,1e-05,0.0965695064351653,1.0,0.0965695064351653,9.65,0.525,0.0,9.65,932.1,2.2554035836571487,0.9821905318339696,0.4517152467824173
PHYSICS_IMPACT,DDAC,1.0,20,300,40,0.01,0.15,1e-05,0.519279667134991,0.95,0.4933156837782413,61.25,2.2,0.05,60.6,4328.415,10.65860180871083,0.681468216362256,0.4006002773875076
PHYSICS_IMPACT,DDAC,1.0,40,300,40,0.01,0.15,1e-05,0.3404892472531936,0.975,0.3319770160718638,39.925,1.475,0.025,39.45,3044.59,6.856415052754931,0.817681989285424,0.4710791091048617
PHYSICS_IMPACT,DDAC,1.0,60,300,40,0.01,0.15,1e-05,0.1633429758830485,1.0,0.1633429758830485,20.85,1.1,0.0,20.85,1203.235,3.580819018952167,0.9317194742063316,0.5229106400730946
PHYSICS_IMPACT,DDAC,1.0,100,300,40,0.01,0.15,1e-05,0.0757223997978012,1.0,0.0757223997978012,7.85,0.375,0.0,7.85,708.325,1.984391197371416,0.9889888592711696,0.4621388001010993
PHYSICS_IMPACT,DDDC,0.25,20,300,40,0.01,0.15,1e-05,0.717212765513612,0.925,0.6634218081000911,103.075,0.9,0.075,96.5,5814.775,14.340157438553186,0.5523117024161521,0.2356560287386566
PHYSICS_IMPACT,DDDC,0.25,40,300,40,0.01,0.15,1e-05,0.6372721170535008,0.95,0.6054085112008257,93.0,0.95,0.05,89.175,5468.84,11.961080413320214,0.6237731239152244,0.2590913449617851
PHYSICS_IMPACT,DDDC,0.25,60,300,40,0.01,0.15,1e-05,0.5216879980173352,0.875,0.4564769982651683,81.125,0.95,0.125,74.575,4333.9400000000005,9.242670368673895,0.713402801288732,0.2989450012391655
PHYSICS_IMPACT,DDDC,0.25,100,300,40,0.01,0.15,1e-05,0.3769875791830076,0.9,0.3392888212647069,53.95,1.525,0.1,50.325,3351.05,5.900838529379099,0.844958073531045,0.3115062104084962
PHYSICS_IMPACT,DDDC,0.5,20,300,40,0.01,0.15,1e-05,0.7221033208386893,0.9,0.6498929887548204,102.825,0.775,0.1,95.95,5876.125,14.431121767599624,0.5486328414548518,0.2315805659677588
PHYSICS_IMPACT,DDDC,0.5,40,240,40,0.01,0.15,1e-05,0.5853119935370114,0.95,0.5560463938601607,87.125,1.375,0.05,83.825,4964.385,11.067366288836592,0.6575472042009427,0.2962057189021349
PHYSICS_IMPACT,DDDC,0.5,60,300,40,0.01,0.15,1e-05,0.583180596379641,0.925,0.539442051651168,85.45,1.075,0.075,81.4,4780.780000000001,10.21425342279833,0.6764326123532334,0.2605121272627243
PHYSICS_IMPACT,DDDC,0.5,100,300,40,0.01,0.15,1e-05,0.4338474033780501,0.95,0.4121550332091476,58.475,1.45,0.05,56.675,3896.325,6.640016243914653,0.8129991878042674,0.2830762983109749
PHYSICS_IMPACT,DDDC,1.0,20,300,40,0.01,0.15,1e-05,0.6670197500394994,0.825,0.550291293782587,104.175,1.1,0.175,88.2,5494.84,13.40656735073469,0.5829371624743255,0.2774835416337505
PHYSICS_IMPACT,DDDC,1.0,40,240,40,0.01,0.15,1e-05,0.610272432885956,1.0,0.610272432885956,87.65,1.175,0.0,87.65,5196.775,11.496685845638444,0.6433229186241286,0.2783768336528885
PHYSICS_IMPACT,DDDC,1.0,60,300,40,0.01,0.15,1e-05,0.5369224107602163,0.875,0.4698071094151893,84.15,1.275,0.125,75.9,4466.13,9.483374090011418,0.7035004330058594,0.2894234932748648
PHYSICS_IMPACT,DDDC,1.0,100,300,40,0.01,0.15,1e-05,0.3921289883655959,0.875,0.3431128648198964,57.275,1.375,0.125,51.2,3574.1050000000005,6.097676848752749,0.8326161575623626,0.303935505817202
PHYSICS_IMPACT,RC,0.25,20,240,40,0.01,0.15,1e-05,0.6980749172245627,0.975,0.6806230442939486,95.65,1.7,0.025,93.925,5553.710000000001,13.984193460376869,0.5657513038040343,0.2516042356461977
PHYSICS_IMPACT,RC,0.25,40,240,40,0.01,0.15,1e-05,0.5492851911350661,0.95,0.5218209315783128,78.2,2.025,0.05,77.725,4206.74,10.44770528752314,0.6809646257622071,0.3219391491892385
PHYSICS_IMPACT,RC,0.25,60,300,40,0.01,0.15,1e-05,0.4388180289559925,0.875,0.3839657753364934,66.55,1.9,0.125,60.925,3384.925,7.933324857504682,0.7658157732151107,0.3507387319025046
PHYSICS_IMPACT,RC,0.25,100,300,40,0.01,0.15,1e-05,0.3277314285115462,0.975,0.3195381427987575,43.425,1.625,0.025,42.925,2463.645,5.260508570650101,0.8839651727267303,0.3361342857442269
PHYSICS_IMPACT,RC,0.5,20,240,40,0.01,0.15,1e-05,0.6814429887459929,0.925,0.6303347645900435,97.45,1.35,0.075,91.4,5365.715,13.67483959067547,0.5755620573151046,0.2654641760450059
PHYSICS_IMPACT,RC,0.5,40,240,40,0.01,0.15,1e-05,0.5867994997415863,0.925,0.5427895372609673,85.85,1.725,0.075,81.875,4531.905000000001,11.092951395555284,0.6555803251679689,0.2951432144702955
PHYSICS_IMPACT,RC,0.5,60,300,40,0.01,0.15,1e-05,0.5348682098270976,0.9,0.4813813888443878,77.45,1.525,0.1,71.925,4153.1,9.450917715268144,0.7063356636123865,0.290707368858064
PHYSICS_IMPACT,RC,0.5,100,300,40,0.01,0.15,1e-05,0.3286678419351144,0.975,0.3204511458867365,44.025,1.625,0.025,42.95,2542.88,5.272681945156489,0.8833822606229692,0.3356660790324427
PHYSICS_IMPACT,RC,1.0,20,300,40,0.01,0.15,1e-05,0.7328520702172641,0.875,0.641245561440106,104.375,0.8,0.125,94.975,5834.1050000000005,14.631048506041116,0.5411461543587783,0.2226232748189465
PHYSICS_IMPACT,RC,1.0,40,300,40,0.01,0.15,1e-05,0.6709871648296726,0.925,0.6206631274674471,96.65,0.825,0.075,90.35,5274.1,12.54097923507037,0.6008583428607128,0.2350091679788052
PHYSICS_IMPACT,RC,1.0,60,300,40,0.01,0.15,1e-05,0.5541773612243471,0.925,0.5126140591325211,76.75,1.6,0.075,73.925,4355.625,9.756002307344684,0.6952847152041743,0.278639149234783
PHYSICS_IMPACT,RC,1.0,100,300,40,0.01,0.15,1e-05,0.3292166042402275,0.925,0.3045253589222105,45.025,1.45,0.075,42.55,2520.325,5.2798158551229575,0.878509207243852,0.3353916978798862
POWER_CAPACITY,DCAC,0.25,20,300,40,0.01,0.15,1e-05,0.3724139704555788,0.925,0.3444829226714104,47.05,2.05,0.075,43.75,3304.12,7.926899850473767,0.7762026666959172,0.5229883579536843
POWER_CAPACITY,DCAC,0.25,40,300,40,0.01,0.15,1e-05,0.1968490645147182,1.0,0.1968490645147182,23.65,1.2,0.0,23.65,1885.035,4.385803909653154,0.9025604371315886,0.5736792396323441
POWER_CAPACITY,DCAC,0.25,60,300,40,0.01,0.15,1e-05,0.1208453880817211,0.975,0.1178242533796781,15.975,0.65,0.025,14.6,1158.025,2.909357131691194,0.948727475318876,0.5494716324489242
POWER_CAPACITY,DCAC,0.25,100,300,40,0.01,0.15,1e-05,0.0774526979050882,1.0,0.0774526979050882,8.525,0.425,0.0,8.525,850.04,2.006885072766147,0.9872512112062573,0.4612736510474559
POWER_CAPACITY,DCAC,0.5,20,300,40,0.01,0.15,1e-05,0.4331804494067613,0.925,0.4006919157012543,53.55,2.05,0.075,50.325,3820.195,9.057156358965765,0.736932707885605,0.4723496254943655
POWER_CAPACITY,DCAC,0.5,40,300,40,0.01,0.15,1e-05,0.1955141719660965,1.0,0.1955141719660965,23.55,0.95,0.0,23.55,1888.9,4.36284375781686,0.9013236130670704,0.5746327343099311
POWER_CAPACITY,DCAC,0.5,60,300,40,0.01,0.15,1e-05,0.1080733252549112,0.95,0.1026696589921656,13.275,0.625,0.05,12.575,1087.02,2.707558539027598,0.9615219470940596,0.5574541717156805
POWER_CAPACITY,DCAC,0.5,100,300,40,0.01,0.15,1e-05,0.0880065621140655,1.0,0.0880065621140655,9.7,0.3,0.0,9.7,958.005,2.1440853074828516,0.972983221646206,0.4559967189429672
POWER_CAPACITY,DCAC,1.0,20,300,40,0.01,0.15,1e-05,0.4749944902022272,1.0,0.4749944902022272,55.25,2.125,0.0,55.25,4203.6849999999995,9.834897517761426,0.7112535813685523,0.437504591498144
POWER_CAPACITY,DCAC,1.0,40,300,40,0.01,0.15,1e-05,0.1825906830739872,1.0,0.1825906830739872,22.225,1.175,0.0,22.225,1719.495,4.1405597488725805,0.9107417458913456,0.5838637978042949
POWER_CAPACITY,DCAC,1.0,60,300,40,0.01,0.15,1e-05,0.1682085452038038,1.0,0.1682085452038038,19.8,1.175,0.0,19.8,1699.955,3.657695014220101,0.9244389635569954,0.5198696592476225
POWER_CAPACITY,DCAC,1.0,100,300,40,0.01,0.15,1e-05,0.0802984785416466,0.975,0.0782910165781054,8.925,0.375,0.025,8.675,861.5049999999999,2.043880221041406,0.9752373988630288,0.4598507607291767
POWER_CAPACITY,DCDC,0.25,20,300,40,0.01,0.15,1e-05,0.7401656982473125,0.9,0.6661491284225812,105.625,0.6,0.1,96.45,5365.235000000001,14.767081987400012,0.5368922961392469,0.2165285847939062
POWER_CAPACITY,DCDC,0.25,40,300,40,0.01,0.15,1e-05,0.6618215250358966,0.9,0.595639372532307,97.125,0.65,0.1,89.35,4957.089999999999,12.38333023061742,0.6058160087266672,0.2415560535457881
POWER_CAPACITY,DCDC,0.25,60,300,40,0.01,0.15,1e-05,0.6028497056746507,0.9,0.5425647351071856,87.975,0.675,0.1,81.7,4625.725,10.52502534965948,0.6621476913114771,0.2482189339533433
POWER_CAPACITY,DCDC,0.25,100,300,40,0.01,0.15,1e-05,0.5002183555756424,0.975,0.4877128966862513,66.75,1.175,0.025,65.75,3938.425,7.502838622483352,0.7723580688758325,0.2498908222121788
POWER_CAPACITY,DCDC,0.5,20,300,40,0.01,0.15,1e-05,0.7247373748671052,0.875,0.634145203008717,104.35,0.725,0.125,94.15,5399.1449999999995,14.480115172528158,0.5464207063363816,0.229385520944079
POWER_CAPACITY,DCDC,0.5,40,300,40,0.01,0.15,1e-05,0.6443165465325492,0.9,0.5798848918792943,95.975,0.75,0.1,88.25,4750.24,12.082244600359846,0.6171942447538431,0.2540596096196077
POWER_CAPACITY,DCDC,0.5,60,300,40,0.01,0.15,1e-05,0.6262872991106094,0.925,0.5793157516773138,89.375,1.0,0.075,84.65,4757.325000000001,10.89533932594763,0.6484132555781039,0.2335704380558691
POWER_CAPACITY,DCDC,0.5,100,300,40,0.01,0.15,1e-05,0.4801524152940049,0.95,0.4561447945293046,65.025,1.15,0.05,63.725,3729.3600000000006,7.2419813988220625,0.7829009300588968,0.2599237923529975
POWER_CAPACITY,DCDC,1.0,20,300,40,0.01,0.15,1e-05,0.7129948751081893,0.85,0.6060456438419609,107.2,0.575,0.15,92.225,5223.58,14.261704677012322,0.553553331179677,0.2391709374098423
POWER_CAPACITY,DCDC,1.0,40,300,40,0.01,0.15,1e-05,0.6421606615414479,0.875,0.5618905788487669,98.425,0.875,0.125,87.275,4834.76,12.045163378512903,0.6175955699980589,0.2555995274703944
POWER_CAPACITY,DCDC,1.0,60,300,40,0.01,0.15,1e-05,0.5840821164849702,0.875,0.5110718519243489,87.375,1.375,0.125,79.7,4543.64,10.22849744046253,0.6728466242847694,0.2599486771968936
POWER_CAPACITY,DCDC,1.0,100,300,40,0.01,0.15,1e-05,0.4308924045372273,0.825,0.3554862337432125,65.525,1.35,0.175,57.475,3404.255,6.6016012589839566,0.8024199370508022,0.2845537977313863
POWER_CAPACITY,DDAC,0.25,20,300,40,0.01,0.15,1e-05,0.6156377258203253,0.9,0.5540739532382928,80.25,2.0,0.1,74.625,4400.460000000001,12.45086170025805,0.6178354782167885,0.3203018951497289
POWER_CAPACITY,DDAC,0.25,40,300,40,0.01,0.15,1e-05,0.336059831558209,0.925,0.3108553441913433,44.7,2.175,0.075,39.875,2433.465,6.780229102801195,0.8171860827988034,0.4742429774584221
POWER_CAPACITY,DDAC,0.25,60,300,40,0.01,0.15,1e-05,0.2604953385688999,0.95,0.2474705716404549,32.125,1.125,0.05,29.975,2047.9300000000003,5.11582634938862,0.8818791410158848,0.4621904133944375
POWER_CAPACITY,DDAC,0.25,100,300,40,0.01,0.15,1e-05,0.1653364408013815,1.0,0.1653364408013815,17.075,0.5,0.0,17.075,1322.33,3.1493737304179588,0.9569615013847012,0.4173317795993093
POWER_CAPACITY,DDAC,0.5,20,300,40,0.01,0.15,1e-05,0.6384839033241023,0.875,0.5586734154085895,86.325,2.075,0.125,77.5,4607.87,12.875800601828306,0.6024854628393335,0.3012634138965813
POWER_CAPACITY,DDAC,0.5,40,300,40,0.01,0.15,1e-05,0.3912112085341981,0.975,0.3814309283208431,49.2,1.95,0.025,47.35,2964.355,7.728832786788208,0.7842307077020146,0.4348491367612871
POWER_CAPACITY,DDAC,0.5,60,300,40,0.01,0.15,1e-05,0.2944148910573327,0.95,0.2796941465044661,34.225,1.65,0.05,33.2,2378.075,5.651755278705858,0.8628108889181302,0.440990693089167
POWER_CAPACITY,DDAC,0.5,100,300,40,0.01,0.15,1e-05,0.1948011478682506,1.0,0.1948011478682506,20.325,0.825,0.0,20.325,1624.71,3.5324149222872583,0.9430811201389038,0.4025994260658747
POWER_CAPACITY,DDAC,1.0,20,300,40,0.01,0.15,1e-05,0.6543695097006375,0.875,0.5725733209880578,85.925,1.7,0.125,79.075,4702.07,13.171272880431856,0.5921598186945857,0.2880254085828021
POWER_CAPACITY,DDAC,1.0,40,300,40,0.01,0.15,1e-05,0.3602328859673476,0.975,0.3512270638181639,45.4,1.875,0.025,43.975,2574.355,7.196005638638378,0.8020000802528269,0.4569765100233232
POWER_CAPACITY,DDAC,1.0,60,300,40,0.01,0.15,1e-05,0.328019534325321,0.95,0.3116185576090549,40.1,1.875,0.05,38.675,2489.105,6.182708642340072,0.8409839817408062,0.4199877910466744
POWER_CAPACITY,DDAC,1.0,100,300,40,0.01,0.15,1e-05,0.1605145167773394,0.975,0.156501653857906,16.825,0.75,0.025,16.775,1354.9450000000002,3.086688718105413,0.9551679379080088,0.4197427416113303
POWER_CAPACITY,DDDC,0.25,20,300,40,0.01,0.15,1e-05,0.7054148540570694,0.9,0.6348733686513625,100.275,1.025,0.1,92.925,5220.3099999999995,14.120716285461492,0.5594803448629049,0.2454876216191089
POWER_CAPACITY,DDDC,0.25,40,300,40,0.01,0.15,1e-05,0.6397569772508616,0.95,0.6077691283883184,92.475,1.125,0.05,87.85,5026.83,12.00382000871482,0.62215796478694,0.2573164448208132
POWER_CAPACITY,DDDC,0.25,60,240,40,0.01,0.15,1e-05,0.455356097181827,0.975,0.4439721947522813,67.7,1.675,0.025,67.575,3479.5100000000007,8.194626335472867,0.7625185368318125,0.3404024392613581
POWER_CAPACITY,DDDC,0.25,100,300,40,0.01,0.15,1e-05,0.4221592431621314,0.95,0.4010512810040248,55.85,1.4,0.05,54.55,3595.495,6.488070161107709,0.8205964919446146,0.2889203784189343
POWER_CAPACITY,DDDC,0.5,20,240,40,0.01,0.15,1e-05,0.6723447673225703,0.95,0.6387275289564418,93.65,1.25,0.05,89.9,4820.765,13.505612672199808,0.5819759012403293,0.2730460272311914
POWER_CAPACITY,DDDC,0.5,40,300,40,0.01,0.15,1e-05,0.6029719177876793,0.85,0.5125261301195274,93.15,1.05,0.15,82.6,4659.12,11.371116985948085,0.6420682534380084,0.2835914872945148
POWER_CAPACITY,DDDC,0.5,60,300,40,0.01,0.15,1e-05,0.572955820407463,0.925,0.5299841338769032,82.325,1.525,0.075,78.75,4612.175,10.052701962437917,0.6830787167351491,0.2669026122453356
POWER_CAPACITY,DDDC,0.5,100,300,40,0.01,0.15,1e-05,0.3961017389308176,0.975,0.3861991954575471,53.175,1.475,0.025,52.075,3487.0800000000004,6.14932260610063,0.8400338696949685,0.3019491305345911
POWER_CAPACITY,DDDC,1.0,20,240,40,0.01,0.15,1e-05,0.680011590336468,0.925,0.6290107210612329,95.05,1.325,0.075,90.425,4954.38,13.648215580258306,0.5764924662812958,0.2666570080529434
POWER_CAPACITY,DDDC,1.0,40,300,40,0.01,0.15,1e-05,0.644856196544325,0.9,0.5803705768898926,94.5,1.175,0.1,86.875,5038.75,12.091526580562393,0.6168434722461887,0.2536741453254821
POWER_CAPACITY,DDDC,1.0,60,300,40,0.01,0.15,1e-05,0.4974539194012427,0.825,0.4103994835060252,80.95,1.35,0.175,68.525,3914.54,8.859771926539636,0.7261549523891924,0.3140913003742233
POWER_CAPACITY,DDDC,1.0,100,300,40,0.01,0.15,1e-05,0.4064466148449407,0.9,0.3658019533604466,55.35,1.4,0.1,51.85,3728.1,6.283805992984229,0.8258097003507885,0.2967766925775296
POWER_CAPACITY,RC,0.25,20,180,40,0.01,0.15,1e-05,0.609839090692666,1.0,0.609839090692666,82.6,2.675,0.0,82.6,4016.15,12.343007086883588,0.6236045910497671,0.325134091089445
POWER_CAPACITY,RC,0.25,40,300,40,0.01,0.15,1e-05,0.6470434122405804,0.925,0.5985151563225368,90.9,1.15,0.075,85.475,4861.715,12.129146690537985,0.6164217820436229,0.2521118483995855
POWER_CAPACITY,RC,0.25,60,300,40,0.01,0.15,1e-05,0.4930054729785844,0.9,0.443704925680726,70.55,1.7,0.1,66.9,3629.495,8.789486473061633,0.7335464425639202,0.3168715793883847
POWER_CAPACITY,RC,0.25,100,300,40,0.01,0.15,1e-05,0.3365687245946002,0.975,0.3281545064797351,43.45,1.125,0.025,42.6,2500.115,5.375393419729802,0.8779115143788173,0.3317156377026999
POWER_CAPACITY,RC,0.5,20,300,40,0.01,0.15,1e-05,0.7486904486169725,0.875,0.6551041425398509,102.95,0.95,0.125,94.3,5545.34,14.92564234427569,0.5308512083989678,0.2094246261525229
POWER_CAPACITY,RC,0.5,40,300,40,0.01,0.15,1e-05,0.6798527063597074,0.925,0.6288637533827294,93.8,0.775,0.075,89.3,5034.5599999999995,12.693466549386963,0.5950957408661903,0.2286766383144947
POWER_CAPACITY,RC,0.5,60,240,40,0.01,0.15,1e-05,0.4603232581309715,0.975,0.4488151766776972,64.175,1.375,0.025,62.875,3387.6,8.27310747846935,0.7592898822148685,0.3372979636681427
POWER_CAPACITY,RC,0.5,100,300,40,0.01,0.15,1e-05,0.304621917871002,0.9,0.2741597260839019,42.2,1.525,0.1,38.8,2245.055,4.960084932323028,0.8911273011434375,0.3476890410644989
POWER_CAPACITY,RC,1.0,20,300,40,0.01,0.15,1e-05,0.771655156448092,0.9,0.6944896408032828,104.575,0.55,0.1,97.875,5755.715,15.352785909934514,0.5164241483087402,0.1902873696265899
POWER_CAPACITY,RC,1.0,40,300,40,0.01,0.15,1e-05,0.6440354532106859,0.875,0.5635310215593502,92.125,1.225,0.125,84.35,4805.3099999999995,12.077409795223796,0.6163769554130543,0.2542603905637958
POWER_CAPACITY,RC,1.0,60,240,40,0.01,0.15,1e-05,0.4477524711516872,0.925,0.4141710358153107,64.725,2.225,0.075,60.5,3270.5600000000004,8.074489044196657,0.7644608937514034,0.3451547055301955
POWER_CAPACITY,RC,1.0,100,300,40,0.01,0.15,1e-05,0.3139035991333486,0.95,0.2982084191766811,42.125,1.25,0.05,40.575,2305.4,5.080746788733533,0.8886330197903203,0.3430482004333257
POWER_DEGREE,DCAC,0.25,20,300,40,0.01,0.15,1e-05,0.7505959526265051,0.9,0.6755363573638546,97.925,1.375,0.1,91.075,6856.640000000001,14.961084718852993,0.5301126307927717,0.207836706144579
POWER_DEGREE,DCAC,0.25,40,300,40,0.01,0.15,1e-05,0.4775519700152628,0.875,0.417857973763355,62.8,2.375,0.125,58.625,4820.6050000000005,9.213893884262522,0.7245912194900791,0.3731771642748122
POWER_DEGREE,DCAC,0.25,60,300,40,0.01,0.15,1e-05,0.441182994974323,0.95,0.4191238452256068,56.625,1.825,0.05,54.025,4596.4800000000005,7.970691320594304,0.7695376517082927,0.3492606281410481
POWER_DEGREE,DCAC,0.25,100,300,40,0.01,0.15,1e-05,0.3623944579425199,0.925,0.3352148735968309,41.975,1.5,0.075,39.05,4116.9800000000005,5.711127953252759,0.8560255140900296,0.31880277102874
POWER_DEGREE,DCAC,0.5,20,300,40,0.01,0.15,1e-05,0.7218131027651354,0.825,0.5954958097812367,102.375,1.125,0.175,87.075,6528.700000000001,14.42572371143152,0.5473214832026618,0.2318224143623871
POWER_DEGREE,DCAC,0.5,40,300,40,0.01,0.15,1e-05,0.6145012348097193,0.925,0.5684136421989904,79.875,2.15,0.075,74.6,5987.8949999999995,11.56942123872717,0.6375741973736825,0.2753562608502005
POWER_DEGREE,DCAC,0.5,60,300,40,0.01,0.15,1e-05,0.5027235576046928,0.95,0.4775873797244581,63.475,1.8,0.05,60.375,5125.6,8.943032210154147,0.7302296875569498,0.310797776497067
POWER_DEGREE,DCAC,0.5,100,300,40,0.01,0.15,1e-05,0.3680823927276442,0.95,0.349678273091262,39.075,1.075,0.05,38.6,4188.465,5.785071105459375,0.855715036236262,0.3159588036361779
POWER_DEGREE,DCAC,1.0,20,300,40,0.01,0.15,1e-05,0.8131583161992062,0.9,0.7318424845792856,106.0,0.975,0.1,97.5,7283.085000000001,16.124744681305238,0.4894470944705159,0.1557014031673281
POWER_DEGREE,DCAC,1.0,40,300,40,0.01,0.15,1e-05,0.6237718023218217,0.95,0.5925832122057306,79.5,1.45,0.05,76.175,6098.32,11.728874999935332,0.632548328490816,0.2687344269129845
POWER_DEGREE,DCAC,1.0,60,300,40,0.01,0.15,1e-05,0.4876509326882828,0.95,0.4632683860538686,62.525,1.45,0.05,59.425,4906.06,8.704884736474867,0.7400268937526162,0.3202181670698232
POWER_DEGREE,DCAC,1.0,100,300,40,0.01,0.15,1e-05,0.3819855230015927,0.95,0.362886246851513,41.075,1.225,0.05,40.2,4222.245,5.965811799020706,0.8452189887368544,0.3090072384992036
