node_type,pattern,attack_information_ratio,defense_budget,T_opt,n_runs,infection_rate,activation_rate,detection_rate,PAS_at_T_opt,PS_at_T_opt,EP_max,mean_active_infectious,mean_exposed,mean_detected,mean_affected_power_nodes,mean_affected_capacity,RT,RI,RE
POWER_DEGREE,DCDC,0.25,20,300,40,0.01,0.15,1e-05,0.7050570804917652,0.875,0.6169249454302945,103.4,0.8,0.125,92.375,5983.55,14.114061697146832,0.5592128976803525,0.2457857662568623
POWER_DEGREE,DCDC,0.25,40,300,40,0.01,0.15,1e-05,0.6066889625132166,0.875,0.5308528421990645,93.4,1.0,0.125,83.4,5205.81,11.435050155227326,0.6406521743664092,0.2809364553477024
POWER_DEGREE,DCDC,0.25,60,300,40,0.01,0.15,1e-05,0.279265567112522,0.95,0.2653022887568959,43.625,1.7,0.05,40.25,2495.4849999999997,5.4123959603778475,0.871471586107343,0.4504590205546737
POWER_DEGREE,DCDC,0.25,100,300,40,0.01,0.15,1e-05,0.1792521195892139,0.925,0.1658082106200228,24.725,1.075,0.075,22.975,1713.4050000000002,3.33027755465978,0.9592255386168816,0.4103739402053931
POWER_DEGREE,DCDC,0.5,20,240,40,0.01,0.15,1e-05,0.6703097776195461,0.9,0.6032787998575916,98.6,1.3,0.1,90.9,5637.610000000001,13.467761863723558,0.5822986445472951,0.2747418519837116
POWER_DEGREE,DCDC,0.5,40,240,40,0.01,0.15,1e-05,0.5568957589599837,0.9,0.5012061830639853,82.425,1.975,0.1,77.525,4700.585000000001,10.57860705411172,0.6740177566760106,0.3165030293142973
POWER_DEGREE,DCDC,0.5,60,300,40,0.01,0.15,1e-05,0.3046989764443565,0.975,0.2970815020332476,44.15,1.575,0.025,43.7,2592.05,5.8142438278208335,0.8588154383796335,0.4345631397222771
POWER_DEGREE,DCDC,0.5,100,300,40,0.01,0.15,1e-05,0.168283420073504,0.95,0.1598692490698288,23.875,1.2,0.05,22.4,1542.395,3.187684460955552,0.9693974638672356,0.415858289963248
POWER_DEGREE,DCDC,1.0,20,240,40,0.01,0.15,1e-05,0.702861663463753,0.9,0.6325754971173777,101.375,1.175,0.1,93.875,5947.695,14.073226940425808,0.5611399187485605,0.2476152804468724
POWER_DEGREE,DCDC,1.0,40,300,40,0.01,0.15,1e-05,0.6162855855614218,0.875,0.539249887366244,94.3,1.05,0.125,84.175,5349.345,11.600112071656453,0.6344143693850759,0.2740817245989845
POWER_DEGREE,DCDC,1.0,60,300,40,0.01,0.15,1e-05,0.2771481246513875,0.975,0.2702194215351028,41.025,1.9,0.025,41.0,2315.7349999999997,5.3789403694919224,0.877118679121254,0.4517824220928828
POWER_DEGREE,DCDC,1.0,100,300,40,0.01,0.15,1e-05,0.1893018425368769,0.95,0.179836750410033,27.075,1.0,0.05,25.525,1711.1950000000002,3.4609239529794005,0.953997486183382,0.4053490787315615
POWER_DEGREE,DDAC,0.25,20,240,40,0.01,0.15,1e-05,0.3751117491973327,1.0,0.3751117491973327,42.075,2.2,0.0,42.075,3448.9950000000003,7.9770785350703886,0.7759938211533431,0.5207402090022228
POWER_DEGREE,DDAC,0.25,40,300,40,0.01,0.15,1e-05,0.1954632687382892,1.0,0.1954632687382892,22.3,0.95,0.0,22.3,1746.06,4.361968222298574,0.8998804580958687,0.5746690937583648
POWER_DEGREE,DDAC,0.25,60,300,40,0.01,0.15,1e-05,0.1885705217477434,1.0,0.1885705217477434,21.275,1.0,0.0,21.275,1717.3199999999997,3.979414243614346,0.9123590897486054,0.5071434239076604
POWER_DEGREE,DDAC,0.25,100,300,40,0.01,0.15,1e-05,0.0908765231649249,1.0,0.0908765231649249,9.575,0.35,0.0,9.575,887.5350000000001,2.1813948011440245,0.9825774340534056,0.4545617384175375
POWER_DEGREE,DDAC,0.5,20,300,40,0.01,0.15,1e-05,0.4372181656633175,0.975,0.4262877115217346,50.225,1.55,0.025,50.125,3898.365,9.132257881337706,0.7346424948188748,0.4689848619472354
POWER_DEGREE,DDAC,0.5,40,300,40,0.01,0.15,1e-05,0.222290461977007,0.975,0.2167332004275818,26.525,1.025,0.025,25.525,2063.285,4.82339594600452,0.8862974337523631,0.5555068128735664
POWER_DEGREE,DDAC,0.5,60,300,40,0.01,0.15,1e-05,0.1407312556390497,1.0,0.1407312556390497,16.2,1.125,0.0,16.2,1240.155,3.2235538390969865,0.9457674610904524,0.5370429652255939
POWER_DEGREE,DDAC,0.5,100,300,40,0.01,0.15,1e-05,0.1163097411247839,1.0,0.1163097411247839,12.025,0.575,0.0,12.025,1140.1650000000002,2.512026634622191,0.9684170467626412,0.441845129437608
POWER_DEGREE,DDAC,1.0,20,300,40,0.01,0.15,1e-05,0.5034232223285097,0.95,0.4782520612120841,59.075,2.1,0.05,57.725,4537.325,10.36367193531028,0.6917749054864687,0.4138139813929086
POWER_DEGREE,DDAC,1.0,40,300,40,0.01,0.15,1e-05,0.1430082686137797,0.95,0.1358578551830907,18.55,1.025,0.05,16.225,1295.89,3.4597422201570103,0.9364013040705494,0.6121369509901574
POWER_DEGREE,DDAC,1.0,60,300,40,0.01,0.15,1e-05,0.0953673381629199,0.975,0.0929831547088469,11.65,0.775,0.025,11.025,843.2,2.5068039429741353,0.9627434801423312,0.5653954136481749
POWER_DEGREE,DDAC,1.0,100,300,40,0.01,0.15,1e-05,0.110494725441181,1.0,0.110494725441181,10.875,0.575,0.0,10.875,1134.845,2.436431430735353,0.9733834309061984,0.4447526372794094
POWER_DEGREE,DDDC,0.25,20,300,40,0.01,0.15,1e-05,0.6585171114199506,0.8,0.5268136891359605,103.875,0.875,0.2,85.675,5710.5650000000005,13.24841827241108,0.5879638775770322,0.2845690738167079
POWER_DEGREE,DDDC,0.25,40,240,40,0.01,0.15,1e-05,0.5703726108599209,0.9,0.5133353497739288,85.15,1.1,0.1,80.575,4966.525,10.810408906790638,0.6652578029410515,0.306876706528628
POWER_DEGREE,DDDC,0.25,60,300,40,0.01,0.15,1e-05,0.5995883409838034,0.9,0.5396295068854231,86.775,0.95,0.1,79.95,5214.460000000001,10.473495787544094,0.6642675783605279,0.2502572868851228
POWER_DEGREE,DDDC,0.25,100,300,40,0.01,0.15,1e-05,0.4499851228279766,0.9,0.404986610545179,63.775,1.325,0.1,58.525,4116.39,6.849806596763696,0.7975096701618152,0.2750074385860117
POWER_DEGREE,DDDC,0.5,20,180,40,0.01,0.15,1e-05,0.6056917599682234,0.925,0.5602648779706068,88.275,1.95,0.075,83.575,5372.67,12.265866735408956,0.6248003560206548,0.3285902000264805
POWER_DEGREE,DDDC,0.5,40,300,40,0.01,0.15,1e-05,0.6786624961165177,0.9,0.610796246504866,97.625,0.9,0.1,89.825,5957.4800000000005,12.672994933204103,0.5948693775242635,0.2295267884882016
POWER_DEGREE,DDDC,0.5,60,240,40,0.01,0.15,1e-05,0.5432908351531818,0.95,0.5161262933955226,79.675,1.075,0.05,76.2,4770.305,9.583995195420272,0.7038609571504318,0.2854432280292613
POWER_DEGREE,DDDC,0.5,100,300,40,0.01,0.15,1e-05,0.4549082552130389,0.9,0.409417429691735,64.225,1.45,0.1,58.075,4204.35,6.913807317769506,0.7943096341115247,0.2725458723934805
POWER_DEGREE,DDDC,1.0,20,300,40,0.01,0.15,1e-05,0.75488728364256,0.9,0.679398555278304,106.675,0.6,0.1,97.525,6508.925,15.040903475751616,0.527323265632336,0.2042605969645334
POWER_DEGREE,DDDC,1.0,40,300,40,0.01,0.15,1e-05,0.5837744423669738,0.775,0.4524251928344047,94.325,0.85,0.225,77.2,5148.775,11.04092040871195,0.6515466124614671,0.2973039697378758
POWER_DEGREE,DDDC,1.0,60,240,40,0.01,0.15,1e-05,0.5190013577129842,0.9,0.4671012219416857,79.5,1.15,0.1,72.55,4565.135,9.20022145186515,0.7166491174865602,0.3006241514293848
POWER_DEGREE,DDDC,1.0,100,300,40,0.01,0.15,1e-05,0.4499851228279766,0.9,0.404986610545179,63.775,1.325,0.1,58.525,4116.39,6.849806596763696,0.7975096701618152,0.2750074385860117
POWER_DEGREE,RC,0.25,20,300,40,0.01,0.15,1e-05,0.6570327136692965,0.8,0.5256261709354372,97.2,1.15,0.2,83.625,5680.665,13.220808474248916,0.5889287361149572,0.2858060719422529
POWER_DEGREE,RC,0.25,40,300,40,0.01,0.15,1e-05,0.6254468517524375,0.9,0.5629021665771938,90.025,1.525,0.1,83.125,5274.715000000001,11.757685850141923,0.6294595463609156,0.2675379630339732
POWER_DEGREE,RC,0.25,60,300,40,0.01,0.15,1e-05,0.5734713076685143,0.975,0.5591345249768014,75.425,1.475,0.025,74.475,4999.455,10.060846661162524,0.6857436500154657,0.2665804327071785
POWER_DEGREE,RC,0.25,100,300,40,0.01,0.15,1e-05,0.3484481986693314,0.975,0.3397369937025981,45.475,1.275,0.025,44.225,2948.825,5.529826582701309,0.869224893062475,0.3257759006653343
POWER_DEGREE,RC,0.5,20,300,40,0.01,0.15,1e-05,0.7593937343974602,0.9,0.6834543609577142,105.725,0.75,0.1,96.35,6524.860000000001,15.124723459792758,0.5243940726416509,0.2005052213354499
POWER_DEGREE,RC,0.5,40,300,40,0.01,0.15,1e-05,0.6563327727841481,0.875,0.5742911761861296,93.8,0.875,0.125,85.625,5435.99,12.288923691887348,0.6083836976903038,0.2454765908684656
POWER_DEGREE,RC,0.5,60,300,40,0.01,0.15,1e-05,0.5675755000613243,0.9,0.5108179500551919,79.75,1.375,0.1,74.05,4982.17,9.967692900968924,0.6850759249601392,0.2702653124616723
POWER_DEGREE,RC,0.5,100,300,40,0.01,0.15,1e-05,0.309522883660336,0.95,0.2940467394773192,40.05,1.6,0.05,38.25,2581.7300000000005,5.023797487584367,0.8930582594218803,0.345238558169832
POWER_DEGREE,RC,1.0,20,240,40,0.01,0.15,1e-05,0.7583112090704429,0.975,0.7393534288436818,100.125,1.2,0.025,97.675,6439.82,15.104588488710238,0.5265977141042122,0.201407325774631
POWER_DEGREE,RC,1.0,40,240,40,0.01,0.15,1e-05,0.5736361960126964,0.9,0.5162725764114268,85.425,1.55,0.1,77.85,4817.585,10.866542571418378,0.6631364725917474,0.3045455742766455
POWER_DEGREE,RC,1.0,60,300,40,0.01,0.15,1e-05,0.5542823087226976,0.9,0.4988540778504278,76.325,1.35,0.1,72.45,4793.150000000001,9.757660477818623,0.6937164993302465,0.278573557048314
POWER_DEGREE,RC,1.0,100,300,40,0.01,0.15,1e-05,0.3484481986693314,0.975,0.3397369937025981,45.475,1.275,0.025,44.225,2948.825,5.529826582701309,0.869224893062475,0.3257759006653343
RANDOM,DCAC,0.25,20,240,40,0.01,0.15,1e-05,0.817160831232109,0.95,0.7763027896705036,94.05,1.5,0.05,91.275,7389.789999999999,16.199191460917227,0.4878454596991292,0.1523659739732424
RANDOM,DCAC,0.25,40,240,40,0.01,0.15,1e-05,0.6592048569638317,0.925,0.6097644926915443,77.425,2.1,0.075,72.65,6210.4400000000005,12.338323539777909,0.6085168429735093,0.2434251021686916
RANDOM,DCAC,0.25,60,300,40,0.01,0.15,1e-05,0.6090876971991628,0.9,0.5481789274792466,71.625,1.825,0.1,65.45,5792.9400000000005,10.623585615746771,0.6580929968205443,0.2443201892505233
RANDOM,DCAC,0.25,100,300,40,0.01,0.15,1e-05,0.3483595235919722,0.975,0.3396505355021729,34.8,0.9,0.025,33.65,3695.875,5.528673806695638,0.8631486575933749,0.3258202382040139
RANDOM,DCAC,0.5,20,300,40,0.01,0.15,1e-05,0.8448156113654168,0.9,0.7603340502288751,105.425,0.775,0.1,97.075,7385.530000000001,16.71357037139676,0.4688698526124789,0.1293203238621525
RANDOM,DCAC,0.5,40,240,40,0.01,0.15,1e-05,0.7011220720923361,0.925,0.6485379166854109,83.85,1.925,0.075,77.525,6508.280000000001,13.059299639988184,0.5812706531399815,0.2134842342197599
RANDOM,DCAC,0.5,60,240,40,0.01,0.15,1e-05,0.5717012910621332,0.925,0.5288236942324732,63.075,1.625,0.075,60.65,5630.235,10.032880398781703,0.6838941608096134,0.2676866930861667
RANDOM,DCAC,0.5,100,300,40,0.01,0.15,1e-05,0.3371853626616593,0.95,0.3203260945285763,34.725,1.625,0.05,33.425,3601.215,5.383409714601571,0.8688649304025052,0.3314073186691703
RANDOM,DCAC,1.0,20,300,40,0.01,0.15,1e-05,0.8174490936784183,0.875,0.715267956968616,105.075,0.925,0.125,94.1,7156.345000000001,16.204553142418582,0.4861580891090281,0.1521257552679848
RANDOM,DCAC,1.0,40,240,40,0.01,0.15,1e-05,0.6769965427085546,0.9,0.6092968884376991,80.125,1.55,0.1,74.175,6247.975,12.64434053458714,0.5959522472394394,0.2307167552081753
RANDOM,DCAC,1.0,60,240,40,0.01,0.15,1e-05,0.6156593317471418,0.95,0.5848763651597847,67.925,1.625,0.05,65.675,5980.485000000001,10.72741744160484,0.6568214343643579,0.2402129176580363
RANDOM,DCAC,1.0,100,300,40,0.01,0.15,1e-05,0.3232413142185485,1.0,0.3232413142185485,32.3,1.175,0.0,32.3,3462.38,5.202137084841131,0.8735131871328836,0.3383793428907257
RANDOM,DCDC,0.25,20,300,40,0.01,0.15,1e-05,0.7341462006766729,0.85,0.624024270575172,99.275,1.175,0.15,88.5,6216.085,14.655119332586116,0.5398049695601624,0.2215448327694392
RANDOM,DCDC,0.25,40,300,40,0.01,0.15,1e-05,0.6691823516615876,0.9,0.6022641164954289,90.475,1.45,0.1,82.975,5472.4800000000005,12.509936448579309,0.601031471419968,0.2362983202417231
RANDOM,DCDC,0.25,60,300,40,0.01,0.15,1e-05,0.5916083476467997,0.95,0.5620279302644597,76.85,1.4,0.05,74.4,4862.825,10.347411892819435,0.6724545740295802,0.2552447827207501
RANDOM,DCDC,0.25,100,300,40,0.01,0.15,1e-05,0.239362164539949,0.975,0.2333781104264503,31.8,1.275,0.025,31.65,1936.2,4.1117081390193375,0.922933840557483,0.3803189177300254
RANDOM,DCDC,0.5,20,300,40,0.01,0.15,1e-05,0.7223898276278895,0.825,0.5959716077930088,102.175,0.725,0.175,87.325,6018.295,14.436450793878745,0.5469466120418718,0.2313418103100921
RANDOM,DCDC,0.5,40,300,40,0.01,0.15,1e-05,0.692685607568429,0.9,0.6234170468115862,92.35,1.025,0.1,84.85,5754.8150000000005,12.914192450176978,0.5857543550805211,0.219510280308265
RANDOM,DCDC,0.5,60,240,40,0.01,0.15,1e-05,0.5054915152166718,0.975,0.492854227336255,65.7,1.7,0.025,63.8,4173.620000000001,8.986765940423416,0.7292126780690438,0.3090678029895801
RANDOM,DCDC,0.5,100,300,40,0.01,0.15,1e-05,0.26778174470179,0.9,0.241003570231611,37.575,1.3,0.1,35.0,2178.5950000000003,4.481162681123271,0.9047254844783968,0.3661091276491049
RANDOM,DCDC,1.0,20,240,40,0.01,0.15,1e-05,0.775125750585685,0.925,0.7169913192917586,97.975,1.25,0.075,93.65,6631.725,15.41733896089374,0.5146682621193047,0.1873952078452625
RANDOM,DCDC,1.0,40,240,40,0.01,0.15,1e-05,0.5893187651828964,0.875,0.5156539195350344,80.075,1.925,0.125,73.95,4878.245000000001,11.136282761145818,0.6519428026311174,0.293343739155074
RANDOM,DCDC,1.0,60,300,40,0.01,0.15,1e-05,0.5819315111990501,0.925,0.5382866478591214,77.075,1.55,0.075,73.2,4797.969999999999,10.19451787694499,0.6772445177206174,0.2612928055005937
RANDOM,DCDC,1.0,100,300,40,0.01,0.15,1e-05,0.239362164539949,0.975,0.2333781104264503,31.8,1.275,0.025,31.65,1936.2,4.1117081390193375,0.922933840557483,0.3803189177300254
RANDOM,DDAC,0.25,20,240,40,0.01,0.15,1e-05,0.7775526640575601,0.9,0.699797397651804,94.7,1.85,0.1,87.05,6667.125,15.46247955147062,0.512590768362586,0.1853727799520332
RANDOM,DDAC,0.25,40,240,40,0.01,0.15,1e-05,0.7035556927506824,0.975,0.6859668004319154,77.525,1.65,0.025,75.95,6124.3150000000005,13.101157915311736,0.5816887997120566,0.2117459337495126
RANDOM,DDAC,0.25,60,240,40,0.01,0.15,1e-05,0.5436628107426213,0.975,0.5300712404740558,56.95,1.85,0.025,56.625,4667.6050000000005,9.589872409733417,0.7032181734404618,0.2852107432858616
RANDOM,DDAC,0.25,100,300,40,0.01,0.15,1e-05,0.3763407222646374,0.975,0.3669322042080215,37.7,1.35,0.025,36.875,3387.155,5.892429389440286,0.8481096247444609,0.3118296388676812
RANDOM,DDAC,0.5,20,180,40,0.01,0.15,1e-05,0.7189226369261055,0.95,0.6829765050798001,82.35,2.175,0.05,78.35,6201.975,14.37196104682556,0.5517002859980316,0.2342311358949122
RANDOM,DDAC,0.5,40,240,40,0.01,0.15,1e-05,0.6913190306682282,0.9,0.6221871276014054,82.9,1.5,0.1,76.1,6006.6050000000005,12.890687327493524,0.5866426300656516,0.2204864066655512
RANDOM,DDAC,0.5,60,300,40,0.01,0.15,1e-05,0.626579345112432,0.875,0.5482569269733779,73.225,1.525,0.125,68.35,5341.7,10.899953652776428,0.6452234256769193,0.23338790930473
RANDOM,DDAC,0.5,100,300,40,0.01,0.15,1e-05,0.3163099682387495,0.975,0.3084022190327807,31.8,1.275,0.025,31.65,2798.4700000000003,5.112029587103744,0.8777033467562599,0.3418450158806252
RANDOM,DDAC,1.0,20,300,40,0.01,0.15,1e-05,0.8456196373442492,0.9,0.7610576736098242,103.475,0.775,0.1,97.475,7241.38,16.728525254603035,0.468347235726238,0.1286503022131257
RANDOM,DDAC,1.0,40,240,40,0.01,0.15,1e-05,0.7347590649121665,0.925,0.679652135043754,85.55,1.45,0.075,80.75,6268.925,13.637855916489263,0.5594066078070918,0.1894578107770239
RANDOM,DDAC,1.0,60,240,40,0.01,0.15,1e-05,0.6116291195148531,0.95,0.5810476635391104,68.05,1.9,0.05,64.625,5314.160000000001,10.66374008833468,0.6594410723153455,0.2427318003032167
RANDOM,DDAC,1.0,100,300,40,0.01,0.15,1e-05,0.3763407222646374,0.975,0.3669322042080215,37.7,1.35,0.025,36.875,3387.155,5.892429389440286,0.8481096247444609,0.3118296388676812
RANDOM,DDDC,0.25,20,300,40,0.01,0.15,1e-05,0.7984069822572876,0.9,0.7185662840315589,102.675,1.125,0.1,95.55,6813.045000000001,15.850369869985547,0.499035461532763,0.1679941814522604
RANDOM,DDDC,0.25,40,240,40,0.01,0.15,1e-05,0.6352696284611075,0.95,0.603506147038052,77.725,2.05,0.05,75.825,5584.344999999999,11.926637609531047,0.6250747415002802,0.2605216939563518
RANDOM,DDDC,0.25,60,300,40,0.01,0.15,1e-05,0.5578911551642022,0.9,0.502102039647782,70.2,1.425,0.1,67.775,4935.075,9.814680251594394,0.6913707491432686,0.2763180280223736
RANDOM,DDDC,0.25,100,300,40,0.01,0.15,1e-05,0.2712189355590071,0.925,0.2508775153920816,36.625,1.225,0.075,34.225,2548.9,4.525846162267094,0.9064522719260252,0.3643905322204964
RANDOM,DDDC,0.5,20,240,40,0.01,0.15,1e-05,0.7896319829481631,0.95,0.7501503838007548,97.975,1.375,0.05,95.125,6830.115,15.687154882835832,0.505739211083694,0.1753066808765307
RANDOM,DDDC,0.5,40,240,40,0.01,0.15,1e-05,0.6423265252844296,0.925,0.5941520358880974,83.85,1.925,0.075,77.525,5741.635,12.048016234892188,0.6194877585651208,0.2554810533682646
RANDOM,DDDC,0.5,60,300,40,0.01,0.15,1e-05,0.584951494812147,0.95,0.5557039200715397,74.85,1.55,0.05,71.975,5192.15,10.242233618031923,0.6767815283721044,0.259405315742408
RANDOM,DDDC,0.5,100,300,40,0.01,0.15,1e-05,0.2625502217775451,0.975,0.2559864662331065,34.8,0.9,0.025,33.65,2374.005,4.413152883108087,0.9125986231850928,0.3687248891112274
RANDOM,DDDC,1.0,20,240,40,0.01,0.15,1e-05,0.7556815347615895,0.9,0.6801133812854305,97.525,1.375,0.1,91.175,6523.575,15.055676546565564,0.5268070024049669,0.2035987210320088
RANDOM,DDDC,1.0,40,300,40,0.01,0.15,1e-05,0.7487325213108305,0.95,0.7112958952452889,93.825,0.925,0.05,91.725,6432.5,13.878199366546283,0.5513238611479602,0.1794767704922639
RANDOM,DDDC,1.0,60,240,40,0.01,0.15,1e-05,0.515143871720732,0.975,0.5022652749277137,63.7,1.65,0.025,61.9,4642.280000000001,9.139273173187568,0.7236564833815242,0.3030350801745424
RANDOM,DDDC,1.0,100,300,40,0.01,0.15,1e-05,0.2712189355590071,0.925,0.2508775153920816,36.625,1.225,0.075,34.225,2548.9,4.525846162267094,0.9064522719260252,0.3643905322204964
RANDOM,RC,0.25,20,240,40,0.01,0.15,1e-05,0.7149674339115617,0.925,0.6613448763681946,89.1,1.85,0.075,83.9,6095.865000000001,14.298394270755043,0.5537711679574849,0.237527138407032
RANDOM,RC,0.25,40,240,40,0.01,0.15,1e-05,0.5925096517528764,0.95,0.5628841691652325,72.05,1.85,0.05,70.425,4904.1050000000005,11.191166010149471,0.6528687263606303,0.2910645344622312
RANDOM,RC,0.25,60,300,40,0.01,0.15,1e-05,0.5649791950110398,0.825,0.4661078358841077,74.6,1.5,0.175,66.05,4660.07,9.92667128117443,0.6822635232428242,0.2718880031181001
RANDOM,RC,0.25,100,300,40,0.01,0.15,1e-05,0.264917166321751,0.9,0.2384254496895759,33.95,0.95,0.1,31.025,2045.5699999999997,4.443923162182764,0.9082666258663468,0.3675414168391245
RANDOM,RC,0.5,20,300,40,0.01,0.15,1e-05,0.8200149507987977,0.9,0.738013455718918,105.425,0.775,0.1,97.075,6889.375,16.252278084857643,0.4849902819807813,0.1499875410010018
RANDOM,RC,0.5,40,240,40,0.01,0.15,1e-05,0.6571649414049401,0.925,0.6078775707995696,82.25,1.475,0.075,78.225,5433.92,12.303236992164967,0.6098427880867889,0.244882184710757
RANDOM,RC,0.5,60,300,40,0.01,0.15,1e-05,0.6273267569109894,0.925,0.5802772501426652,76.15,1.5,0.075,73.15,5267.76,10.911762759193632,0.647737608007857,0.2329207769306316
RANDOM,RC,0.5,100,300,40,0.01,0.15,1e-05,0.2782120641254514,1.0,0.2782120641254514,32.3,1.175,0.0,32.3,2255.72,4.616756833630869,0.900217826039556,0.3608939679372743
RANDOM,RC,1.0,20,240,40,0.01,0.15,1e-05,0.8227154523689325,0.95,0.7815796797504858,101.0,1.025,0.05,97.15,7044.12,16.302507414062145,0.4842349559601938,0.1477371230258895
RANDOM,RC,1.0,40,300,40,0.01,0.15,1e-05,0.7238963792696383,0.9,0.6515067413426745,90.275,1.025,0.1,84.7,6136.639999999999,13.451017723437776,0.5654673534747351,0.1972168719502584
RANDOM,RC,1.0,60,300,40,0.01,0.15,1e-05,0.6094925924297834,0.95,0.5790179628082942,73.7,1.55,0.05,71.725,5095.89,10.629982960390578,0.6608298149206409,0.2440671297313854
RANDOM,RC,1.0,100,300,40,0.01,0.15,1e-05,0.2862369759282034,0.95,0.2719251271317932,34.775,1.25,0.05,33.375,2334.9700000000003,4.721080687066644,0.893528776045415,0.3568815120358983
